city,state_id,state_code
Bamboo Flat,4023,AN
Nicobar,4023,AN
Port Blair,4023,AN
South Andaman,4023,AN
Addanki,4017,AP
Adoni,4017,AP
Akasahebpet,4017,AP
Akividu,4017,AP
Akkarampalle,4017,AP
Amalapuram,4017,AP
Amudalavalasa,4017,AP
Anakapalle,4017,AP
Anantapur,4017,AP
Atmakur,4017,AP
Attili,4017,AP
Avanigadda,4017,AP
Badvel,4017,AP
Banganapalle,4017,AP
Bapatla,4017,AP
Betamcherla,4017,AP
Bhattiprolu,4017,AP
Bhimavaram,4017,AP
Bhimunipatnam,4017,AP
Bobbili,4017,AP
Challapalle,4017,AP
Chemmumiahpet,4017,AP
Chilakalurupet,4017,AP
Chinnachowk,4017,AP
Chipurupalle,4017,AP
Chirala,4017,AP
Chittoor,4017,AP
Chodavaram,4017,AP
Cuddapah,4017,AP
Cumbum,4017,AP
Darsi,4017,AP
Dharmavaram,4017,AP
Dhone,4017,AP
Diguvametta,4017,AP
East Godavari,4017,AP
Elamanchili,4017,AP
Ellore,4017,AP
Emmiganur,4017,AP
Erraguntla,4017,AP
Etikoppaka,4017,AP
Gajuwaka,4017,AP
Ganguvada,4017,AP
Gannavaram,4017,AP
Giddalur,4017,AP
Gokavaram,4017,AP
Gorantla,4017,AP
GovindapuramChilakaluripetGuntur,4017,AP
Gudivada,4017,AP
Gudlavalleru,4017,AP
Gudur,4017,AP
Guntakal Junction,4017,AP
Guntur,4017,AP
Hindupur,4017,AP
Ichchapuram,4017,AP
Jaggayyapeta,4017,AP
Jammalamadugu,4017,AP
Kadiri,4017,AP
Kaikalur,4017,AP
Kakinada,4017,AP
Kalyandurg,4017,AP
Kamalapuram,4017,AP
Kandukur,4017,AP
Kanigiri,4017,AP
Kankipadu,4017,AP
Kanuru,4017,AP
Kavali,4017,AP
Kolanukonda,4017,AP
Kondapalle,4017,AP
Korukollu,4017,AP
Kosigi,4017,AP
Kovvur,4017,AP
Krishna,4017,AP
Kuppam,4017,AP
Kurnool,4017,AP
Macherla,4017,AP
Machilipatnam,4017,AP
Madanapalle,4017,AP
Madugula,4017,AP
Mandapeta,4017,AP
Mandasa,4017,AP
Mangalagiri,4017,AP
Markapur,4017,AP
Nagari,4017,AP
Nagireddipalli,4017,AP
Nandigama,4017,AP
Nandikotkur,4017,AP
Nandyal,4017,AP
Narasannapeta,4017,AP
Narasapur,4017,AP
Narasaraopet,4017,AP
Narasingapuram,4017,AP
Narayanavanam,4017,AP
Narsipatnam,4017,AP
Nayudupet,4017,AP
Nellore,4017,AP
Nidadavole,4017,AP
Nuzvid,4017,AP
Ongole,4017,AP
Pakala,4017,AP
Palakollu,4017,AP
Palasa,4017,AP
Palkonda,4017,AP
Pallevada,4017,AP
Palmaner,4017,AP
Parlakimidi,4017,AP
Parvatipuram,4017,AP
Pavuluru,4017,AP
Pedana,4017,AP
pedda nakkalapalem,4017,AP
Peddapuram,4017,AP
Penugonda,4017,AP
Penukonda,4017,AP
Phirangipuram,4017,AP
Pippara,4017,AP
Pithapuram,4017,AP
Polavaram,4017,AP
Ponnur,4017,AP
Ponnuru,4017,AP
Prakasam,4017,AP
Proddatur,4017,AP
Pulivendla,4017,AP
Punganuru,4017,AP
Puttaparthi,4017,AP
Puttur,4017,AP
Rajahmundry,4017,AP
Ramachandrapuram,4017,AP
Ramanayyapeta,4017,AP
Ramapuram,4017,AP
Rampachodavaram,4017,AP
Rayachoti,4017,AP
Rayadrug,4017,AP
Razam,4017,AP
Razampeta,4017,AP
Razole,4017,AP
Renigunta,4017,AP
Repalle,4017,AP
Salur,4017,AP
Samalkot,4017,AP
Sattenapalle,4017,AP
Singarayakonda,4017,AP
Sompeta,4017,AP
Srikakulam,4017,AP
Srisailain,4017,AP
Suluru,4017,AP
Tadepalle,4017,AP
Tadepallegudem,4017,AP
Tadpatri,4017,AP
Tanuku,4017,AP
Tekkali,4017,AP
Tirumala,4017,AP
Tirupati,4017,AP
Tuni,4017,AP
Uravakonda,4017,AP
vadlamuru,4017,AP
Vadlapudi,4017,AP
Venkatagiri,4017,AP
Vepagunta,4017,AP
Vetapalem,4017,AP
Vijayawada,4017,AP
Vinukonda,4017,AP
Visakhapatnam,4017,AP
Vizianagaram,4017,AP
Vizianagaram District,4017,AP
Vuyyuru,4017,AP
West Godavari,4017,AP
Yanam,4017,AP
Yanamalakuduru,4017,AP
Yarada,4017,AP
Along,4024,AR
Anjaw,4024,AR
Basar,4024,AR
Bomdila,4024,AR
Changlang,4024,AR
Dibang Valley,4024,AR
East Kameng,4024,AR
East Siang,4024,AR
Hayuliang,4024,AR
Itanagar,4024,AR
Khonsa,4024,AR
Kurung Kumey,4024,AR
Lohit District,4024,AR
Lower Dibang Valley,4024,AR
Lower Subansiri,4024,AR
Margherita,4024,AR
Naharlagun,4024,AR
Pasighat,4024,AR
Tawang,4024,AR
Tezu,4024,AR
Tirap,4024,AR
Upper Siang,4024,AR
Upper Subansiri,4024,AR
West Kameng,4024,AR
West Siang,4024,AR
Ziro,4024,AR
Abhayapuri,4027,AS
Amguri,4027,AS
Badarpur,4027,AS
Baksa,4027,AS
Barpathar,4027,AS
Barpeta,4027,AS
Barpeta Road,4027,AS
Basugaon,4027,AS
Bihpuriagaon,4027,AS
Bijni,4027,AS
Bilasipara,4027,AS
Bokajan,4027,AS
Bokakhat,4027,AS
Bongaigaon,4027,AS
Cachar,4027,AS
Chabua,4027,AS
Chapar,4027,AS
Chirang,4027,AS
Darrang,4027,AS
Dergaon,4027,AS
Dhekiajuli,4027,AS
Dhemaji,4027,AS
Dhing,4027,AS
Dhubri,4027,AS
Dibrugarh,4027,AS
Digboi,4027,AS
Dima Hasao District,4027,AS
Diphu,4027,AS
Dispur,4027,AS
Duliagaon,4027,AS
Dum Duma,4027,AS
Gauripur,4027,AS
Goalpara,4027,AS
Gohpur,4027,AS
Golaghat,4027,AS
Golakganj,4027,AS
Goshaingaon,4027,AS
Guwahati,4027,AS
Haflong,4027,AS
Hailakandi,4027,AS
Hajo,4027,AS
Hojai,4027,AS
Howli,4027,AS
Jogighopa,4027,AS
Jorhat,4027,AS
Kamrup,4027,AS
Kamrup Metropolitan,4027,AS
Karbi Anglong,4027,AS
Karimganj,4027,AS
Kharupatia,4027,AS
Kokrajhar,4027,AS
Lakhimpur,4027,AS
Lakhipur,4027,AS
Lala,4027,AS
Lumding Railway Colony,4027,AS
Mahur,4027,AS
Maibong,4027,AS
Makum,4027,AS
Mangaldai,4027,AS
Mariani,4027,AS
Moranha,4027,AS
Morigaon,4027,AS
Nagaon,4027,AS
Nahorkatiya,4027,AS
Nalbari,4027,AS
Namrup,4027,AS
Nazira,4027,AS
North Guwahati,4027,AS
North Lakhimpur,4027,AS
Numaligarh,4027,AS
Palasbari,4027,AS
Raha,4027,AS
Rangapara,4027,AS
Rangia,4027,AS
Sapatgram,4027,AS
Sarupathar,4027,AS
Sibsagar,4027,AS
Silapathar,4027,AS
Silchar,4027,AS
Soalkuchi,4027,AS
Sonari,4027,AS
Sonitpur,4027,AS
Sorbhog,4027,AS
Tezpur,4027,AS
Tinsukia,4027,AS
Titabar,4027,AS
Udalguri,4027,AS
Amarpur,4037,BR
Araria,4037,BR
Arrah,4037,BR
Arwal,4037,BR
Asarganj,4037,BR
Aurangabad,4037,BR
Bagaha,4037,BR
Bahadurganj,4037,BR
Bairagnia,4037,BR
Baisi,4037,BR
Bakhtiyarpur,4037,BR
Bangaon,4037,BR
Banka,4037,BR
Banmankhi,4037,BR
Bar Bigha,4037,BR
Barauli,4037,BR
Barh,4037,BR
Barhiya,4037,BR
Bariarpur,4037,BR
Baruni,4037,BR
Begusarai,4037,BR
Belsand,4037,BR
Bettiah,4037,BR
Bhabhua,4037,BR
Bhagalpur,4037,BR
Bhagirathpur,4037,BR
Bhawanipur,4037,BR
Bhojpur,4037,BR
Bihar Sharif,4037,BR
Bihariganj,4037,BR
Bikramganj,4037,BR
Birpur,4037,BR
Bodh Gaya,4037,BR
Buxar,4037,BR
Chakia,4037,BR
Chapra,4037,BR
Chhatapur,4037,BR
Colgong,4037,BR
Dalsingh Sarai,4037,BR
Darbhanga,4037,BR
Daudnagar,4037,BR
Dehri,4037,BR
Dhaka,4037,BR
Dighwara,4037,BR
Dinapore,4037,BR
Dumra,4037,BR
Dumraon,4037,BR
Fatwa,4037,BR
Forbesganj,4037,BR
Gaya,4037,BR
Ghoga,4037,BR
Gopalganj,4037,BR
Hajipur,4037,BR
Hilsa,4037,BR
Hisua,4037,BR
Islampur,4037,BR
Jagdispur,4037,BR
Jahanabad,4037,BR
Jamalpur,4037,BR
Jamui,4037,BR
Jaynagar,4037,BR
Jehanabad,4037,BR
Jha-Jha,4037,BR
Jhanjharpur,4037,BR
Jogbani,4037,BR
Kaimur District,4037,BR
Kasba,4037,BR
Katihar,4037,BR
Khagaria,4037,BR
Khagaul,4037,BR
Kharagpur,4037,BR
Khusropur,4037,BR
Kishanganj,4037,BR
Koath,4037,BR
Koelwar,4037,BR
Lakhisarai,4037,BR
Lalganj,4037,BR
Luckeesarai,4037,BR
Madhepura,4037,BR
Madhubani,4037,BR
Maharajgani,4037,BR
Mairwa,4037,BR
Maner,4037,BR
Manihari,4037,BR
Marhaura,4037,BR
Masaurhi Buzurg,4037,BR
Mohiuddi nagar,4037,BR
Mokameh,4037,BR
Monghyr,4037,BR
Mothihari,4037,BR
Munger,4037,BR
Murliganj,4037,BR
Muzaffarpur,4037,BR
Nabinagar,4037,BR
Nalanda,4037,BR
Nasriganj,4037,BR
Naugachhia,4037,BR
Nawada,4037,BR
Nirmali,4037,BR
Pashchim Champaran,4037,BR
Patna,4037,BR
Piro,4037,BR
Pupri,4037,BR
Purba Champaran,4037,BR
Purnia,4037,BR
Rafiganj,4037,BR
Raghunathpur,4037,BR
Rajgir,4037,BR
Ramnagar,4037,BR
Raxaul,4037,BR
Revelganj,4037,BR
Rohtas,4037,BR
Rusera,4037,BR
Sagauli,4037,BR
Saharsa,4037,BR
Samastipur,4037,BR
Saran,4037,BR
Shahbazpur,4037,BR
Shahpur,4037,BR
Sheikhpura,4037,BR
Sheohar,4037,BR
Sherghati,4037,BR
Silao,4037,BR
Sitamarhi,4037,BR
Siwan,4037,BR
Supaul,4037,BR
Teghra,4037,BR
Tekari,4037,BR
Thakurganj,4037,BR
Vaishali,4037,BR
Waris Aliganj,4037,BR
Chandigarh,4031,CH
Akaltara,4040,CT
Ambagarh Chauki,4040,CT
Ambikapur,4040,CT
Arang,4040,CT
Baikunthpur,4040,CT
Balod,4040,CT
Baloda,4040,CT
Baloda Bazar,4040,CT
Basna,4040,CT
Bastar,4040,CT
Bemetara,4040,CT
Bhanpuri,4040,CT
Bhatapara,4040,CT
Bhatgaon,4040,CT
Bhilai,4040,CT
Bijapur,4040,CT
Bilaspur,4040,CT
Champa,4040,CT
Chhuikhadan,4040,CT
Dantewada,4040,CT
Deori,4040,CT
Dhamtari,4040,CT
Dongargaon,4040,CT
Dongargarh,4040,CT
Durg,4040,CT
Gandai,4040,CT
Gariaband,4040,CT
Gaurela,4040,CT
Gharghoda,4040,CT
Gidam,4040,CT
Jagdalpur,4040,CT
Janjgir,4040,CT
Janjgir-Champa,4040,CT
Jashpur,4040,CT
Jashpurnagar,4040,CT
Junagarh,4040,CT
Kabeerdham,4040,CT
Kanker,4040,CT
Katghora,4040,CT
Kawardha,4040,CT
Khairagarh,4040,CT
Khamharia,4040,CT
Kharod,4040,CT
Kharsia,4040,CT
Kirandul,4040,CT
Kondagaon,4040,CT
Korba,4040,CT
Koria,4040,CT
Kota,4040,CT
Kotaparh,4040,CT
Kumhari,4040,CT
Kurud,4040,CT
Lormi,4040,CT
Mahasamund,4040,CT
Mungeli,4040,CT
Narayanpur,4040,CT
Narharpur,4040,CT
Pandaria,4040,CT
Pandatarai,4040,CT
Pasan,4040,CT
Patan,4040,CT
Pathalgaon,4040,CT
Pendra,4040,CT
Pithora,4040,CT
Raigarh,4040,CT
Raipur,4040,CT
Raj Nandgaon,4040,CT
Ramanuj Ganj,4040,CT
Ratanpur,4040,CT
Sakti,4040,CT
Saraipali,4040,CT
Sarangarh,4040,CT
Seorinarayan,4040,CT
Simga,4040,CT
Surguja,4040,CT
Takhatpur,4040,CT
Umarkot,4040,CT
Uttar Bastar Kanker,4040,CT
Amli,4033,DH
Dadra,4033,DH
Dadra & Nagar Haveli,4033,DH
Daman,4033,DH
Diu,4033,DH
Silvassa,4033,DH
Alipur,4021,DL
Bawana,4021,DL
Central Delhi,4021,DL
Delhi,4021,DL
Deoli,4021,DL
East Delhi,4021,DL
Karol Bagh,4021,DL
Najafgarh,4021,DL
Nangloi Jat,4021,DL
Narela,4021,DL
New Delhi,4021,DL
North Delhi,4021,DL
North East Delhi,4021,DL
North West Delhi,4021,DL
Pitampura,4021,DL
Rohini,4021,DL
South Delhi,4021,DL
South West Delhi,4021,DL
West Delhi,4021,DL
Aldona,4009,GA
Arambol,4009,GA
Baga,4009,GA
Bambolim,4009,GA
Bandora,4009,GA
Benaulim,4009,GA
Calangute,4009,GA
Candolim,4009,GA
Carapur,4009,GA
Cavelossim,4009,GA
Chicalim,4009,GA
Chinchinim,4009,GA
Colovale,4009,GA
Colva,4009,GA
Cortalim,4009,GA
Cuncolim,4009,GA
Curchorem,4009,GA
Curti,4009,GA
Davorlim,4009,GA
Dicholi,4009,GA
Goa Velha,4009,GA
Guirim,4009,GA
Jua,4009,GA
Kankon,4009,GA
Madgaon,4009,GA
Mapuca,4009,GA
Morjim,4009,GA
Mormugao,4009,GA
Navelim,4009,GA
North Goa,4009,GA
Palle,4009,GA
Panaji,4009,GA
Pernem,4009,GA
Ponda,4009,GA
Quepem,4009,GA
Queula,4009,GA
Raia,4009,GA
Saligao,4009,GA
Sancoale,4009,GA
Sanguem,4009,GA
Sanquelim,4009,GA
Sanvordem,4009,GA
Serula,4009,GA
Solim,4009,GA
South Goa,4009,GA
Taleigao,4009,GA
Vagator,4009,GA
Valpoy,4009,GA
Varca,4009,GA
Vasco da Gama,4009,GA
Abrama,4030,GJ
Adalaj,4030,GJ
Agol,4030,GJ
Ahmedabad,4030,GJ
Ahwa,4030,GJ
Akrund,4030,GJ
Amod,4030,GJ
Amreli,4030,GJ
Amroli,4030,GJ
Anand,4030,GJ
Anjar,4030,GJ
Ankleshwar,4030,GJ
Babra,4030,GJ
Bagasara,4030,GJ
Bagasra,4030,GJ
Bakharla,4030,GJ
Balagam,4030,GJ
Balasinor,4030,GJ
Balisana,4030,GJ
Bamanbore,4030,GJ
Banas Kantha,4030,GJ
Bandia,4030,GJ
Bantva,4030,GJ
Bardoli,4030,GJ
Bavla,4030,GJ
Bedi,4030,GJ
Bhachau,4030,GJ
Bhadran,4030,GJ
Bhandu,4030,GJ
Bhanvad,4030,GJ
Bharuch,4030,GJ
Bhatha,4030,GJ
Bhavnagar,4030,GJ
Bhayavadar,4030,GJ
Bhildi,4030,GJ
Bhojpur Dharampur,4030,GJ
Bhuj,4030,GJ
Bilimora,4030,GJ
Bilkha,4030,GJ
Borsad,4030,GJ
Botad,4030,GJ
Chaklasi,4030,GJ
Chalala,4030,GJ
Chaloda,4030,GJ
Champaner,4030,GJ
Chanasma,4030,GJ
Chhala,4030,GJ
Chhota Udepur,4030,GJ
Chikhli,4030,GJ
Chotila,4030,GJ
Chuda,4030,GJ
Dabhoda,4030,GJ
Dabhoi,4030,GJ
Dahegam,4030,GJ
Dahod,4030,GJ
Dakor,4030,GJ
Damnagar,4030,GJ
Dandi,4030,GJ
Dangs (India),4030,GJ
Danta,4030,GJ
Dayapar,4030,GJ
Delvada,4030,GJ
Delwada,4030,GJ
Detroj,4030,GJ
Devbhumi Dwarka,4030,GJ
Devgadh Bariya,4030,GJ
Dhandhuka,4030,GJ
Dhanera,4030,GJ
Dhansura,4030,GJ
Dharampur,4030,GJ
Dharasana,4030,GJ
Dhari,4030,GJ
Dhasa,4030,GJ
Dhola,4030,GJ
Dholera,4030,GJ
Dholka,4030,GJ
Dhoraji,4030,GJ
Dhrangadhra,4030,GJ
Dhrol,4030,GJ
Dhuwaran,4030,GJ
Disa,4030,GJ
Dohad,4030,GJ
Dumkhal,4030,GJ
Dungarpur,4030,GJ
Dwarka,4030,GJ
Gadhada,4030,GJ
Gandevi,4030,GJ
Gandhidham,4030,GJ
Gandhinagar,4030,GJ
Gariadhar,4030,GJ
Ghodasar,4030,GJ
Ghogha,4030,GJ
Gir Somnath,4030,GJ
Godhra,4030,GJ
Gondal,4030,GJ
Gorwa,4030,GJ
Halenda,4030,GJ
Halol,4030,GJ
Halvad,4030,GJ
Hansot,4030,GJ
Harij,4030,GJ
Harsol,4030,GJ
Hathuran,4030,GJ
Himatnagar,4030,GJ
Idar,4030,GJ
Jakhau,4030,GJ
Jalalpore,4030,GJ
Jalalpur,4030,GJ
Jalia,4030,GJ
Jambuda,4030,GJ
Jambusar,4030,GJ
Jamnagar,4030,GJ
Jarod,4030,GJ
Jasdan,4030,GJ
Jetalpur,4030,GJ
Jetalsar,4030,GJ
Jetpur,4030,GJ
Jetpur (Navagadh),4030,GJ
Jhalod,4030,GJ
Jhulasan,4030,GJ
Jodhpur,4030,GJ
Jodhpur (Ahmedabad),4030,GJ
Jodia,4030,GJ
Jodiya Bandar,4030,GJ
Junagadh,4030,GJ
Kachchh,4030,GJ
Kachholi,4030,GJ
Kadi,4030,GJ
Kadod,4030,GJ
Kalavad,4030,GJ
Kalol,4030,GJ
Kandla,4030,GJ
Kandla port,4030,GJ
Kanodar,4030,GJ
Kapadvanj,4030,GJ
Karamsad,4030,GJ
Kariana,4030,GJ
Karjan,4030,GJ
Kathor,4030,GJ
Katpur,4030,GJ
Kawant,4030,GJ
Kayavarohan,4030,GJ
Kerwada,4030,GJ
Keshod,4030,GJ
Khambhalia,4030,GJ
Khambhat,4030,GJ
Khavda,4030,GJ
Kheda,4030,GJ
Khedbrahma,4030,GJ
Khedoi,4030,GJ
Kherali,4030,GJ
Kheralu,4030,GJ
Kodinar,4030,GJ
Kosamba,4030,GJ
Kothara,4030,GJ
Kotharia,4030,GJ
Kukarmunda,4030,GJ
Kukma,4030,GJ
Kundla,4030,GJ
Kutch district,4030,GJ
Kutiyana,4030,GJ
Ladol,4030,GJ
Lakhpat,4030,GJ
Lakhtar,4030,GJ
Lalpur,4030,GJ
Langhnaj,4030,GJ
Lathi,4030,GJ
Limbdi,4030,GJ
Limkheda,4030,GJ
Lunavada,4030,GJ
Madhavpur Ghed,4030,GJ
Madhi,4030,GJ
Mahemdavad,4030,GJ
Mahesana,4030,GJ
Mahisa,4030,GJ
Mahudha,4030,GJ
Mahuva,4030,GJ
Mahuva (Surat),4030,GJ
Malpur,4030,GJ
Manavadar,4030,GJ
Mandal,4030,GJ
Mandvi,4030,GJ
Mandvi (Surat),4030,GJ
Mangrol,4030,GJ
Mangrol (Junagadh),4030,GJ
Mansa,4030,GJ
Meghraj,4030,GJ
Mehsana,4030,GJ
Mendarda,4030,GJ
Mithapur,4030,GJ
Modasa,4030,GJ
Morbi,4030,GJ
Morva (Hadaf),4030,GJ
Morwa,4030,GJ
Mundra,4030,GJ
Nadiad,4030,GJ
Nagwa,4030,GJ
Naldhara,4030,GJ
Naliya,4030,GJ
Nargol,4030,GJ
Narmada,4030,GJ
Naroda,4030,GJ
Navsari,4030,GJ
Nikora,4030,GJ
Nizar,4030,GJ
Odadar,4030,GJ
Okha,4030,GJ
Olpad,4030,GJ
Paddhari,4030,GJ
Padra,4030,GJ
Palanpur,4030,GJ
Palanswa,4030,GJ
Palitana,4030,GJ
Paliyad,4030,GJ
Palsana,4030,GJ
Panch Mahals,4030,GJ
Panchmahal district,4030,GJ
Pardi,4030,GJ
Parnera,4030,GJ
Patan,4030,GJ
Pavi Jetpur,4030,GJ
Petlad,4030,GJ
Pipavav,4030,GJ
Piplod,4030,GJ
Porbandar,4030,GJ
Prabhas Patan,4030,GJ
Prantij,4030,GJ
Radhanpur,4030,GJ
Rajkot,4030,GJ
Rajpipla,4030,GJ
Rajula,4030,GJ
Ranavav,4030,GJ
Ranpur,4030,GJ
Rapar,4030,GJ
Reha,4030,GJ
Roha,4030,GJ
Sabar Kantha,4030,GJ
Sachin,4030,GJ
Salaya,4030,GJ
Samakhiali,4030,GJ
Sanand,4030,GJ
Sankheda,4030,GJ
Sarbhon,4030,GJ
Sardoi,4030,GJ
Sarkhej,4030,GJ
Sathamba,4030,GJ
Savarkundla,4030,GJ
Savli,4030,GJ
Sayla,4030,GJ
Shahpur,4030,GJ
Shivrajpur,4030,GJ
Siddhpur,4030,GJ
Sihor,4030,GJ
Sikka,4030,GJ
Sinor,4030,GJ
Sojitra,4030,GJ
Songadh,4030,GJ
Supedi,4030,GJ
Surat,4030,GJ
Surendranagar,4030,GJ
Sutrapada,4030,GJ
Talaja,4030,GJ
Tankara,4030,GJ
Tapi,4030,GJ
Than,4030,GJ
Thangadh,4030,GJ
Tharad,4030,GJ
Thasra,4030,GJ
The Dangs,4030,GJ
Umarpada,4030,GJ
Umrala,4030,GJ
Umreth,4030,GJ
Un,4030,GJ
Una,4030,GJ
Unjha,4030,GJ
Upleta,4030,GJ
Utran,4030,GJ
Vadgam,4030,GJ
Vadnagar,4030,GJ
Vadodara,4030,GJ
Vaghodia,4030,GJ
Vaghodia INA,4030,GJ
Vallabh Vidyanagar,4030,GJ
Vallabhipur,4030,GJ
Valsad,4030,GJ
Vanala,4030,GJ
Vansda,4030,GJ
Vanthli,4030,GJ
Vapi,4030,GJ
Vartej,4030,GJ
Vasa,4030,GJ
Vasavad,4030,GJ
Vaso,4030,GJ
Vataman,4030,GJ
Vejalpur,4030,GJ
Veraval,4030,GJ
Vijapur,4030,GJ
Vinchhiya,4030,GJ
Viramgam,4030,GJ
Virpur,4030,GJ
Visavadar,4030,GJ
Visnagar,4030,GJ
Vyara,4030,GJ
Wadhai,4030,GJ
Wadhwan,4030,GJ
Waghai,4030,GJ
Wankaner,4030,GJ
Ambala,4007,HR
Asandh,4007,HR
Ateli Mandi,4007,HR
Bahadurgarh,4007,HR
Bara Uchana,4007,HR
Barwala,4007,HR
Bawal,4007,HR
Beri Khas,4007,HR
Bhiwani,4007,HR
Bilaspur,4007,HR
Buriya,4007,HR
Charkhi Dadri,4007,HR
Chhachhrauli,4007,HR
Dabwali,4007,HR
Dharuhera,4007,HR
Ellenabad,4007,HR
Faridabad,4007,HR
Farrukhnagar,4007,HR
Fatehabad,4007,HR
Firozpur Jhirka,4007,HR
Gharaunda,4007,HR
Gohana,4007,HR
Gorakhpur,4007,HR
Gurgaon,4007,HR
Hansi,4007,HR
Hasanpur,4007,HR
Hisar,4007,HR
Hodal,4007,HR
Inda Chhoi,4007,HR
Indri,4007,HR
Jagadhri,4007,HR
Jakhal,4007,HR
Jhajjar,4007,HR
Jind,4007,HR
Kaithal,4007,HR
Kalanaur,4007,HR
Kalanwali,4007,HR
Kanina Khas,4007,HR
Karnal,4007,HR
Kharkhauda,4007,HR
Kheri Sampla,4007,HR
Kurukshetra,4007,HR
Ladwa,4007,HR
Loharu,4007,HR
Maham,4007,HR
Mahendragarh,4007,HR
Mandholi Kalan,4007,HR
Mustafabad,4007,HR
Narayangarh,4007,HR
Narnaul,4007,HR
Narnaund,4007,HR
Narwana,4007,HR
Nilokheri,4007,HR
Nuh,4007,HR
Palwal,4007,HR
Panchkula,4007,HR
Panipat,4007,HR
Pataudi,4007,HR
Pehowa,4007,HR
Pinjaur,4007,HR
Punahana,4007,HR
Pundri,4007,HR
Radaur,4007,HR
Rania,4007,HR
Ratia,4007,HR
Rewari,4007,HR
Rohtak,4007,HR
Safidon,4007,HR
Samalkha,4007,HR
Shadipur Julana,4007,HR
Shahabad,4007,HR
Sirsa,4007,HR
Sohna,4007,HR
Sonipat,4007,HR
Taoru,4007,HR
Thanesar,4007,HR
Tohana,4007,HR
Tosham,4007,HR
Uklana,4007,HR
Yamunanagar,4007,HR
Arki,4020,HP
Baddi,4020,HP
Banjar,4020,HP
Bilaspur,4020,HP
Chamba,4020,HP
Chaupal,4020,HP
Chowari,4020,HP
Chuari Khas,4020,HP
Dagshai,4020,HP
Dalhousie,4020,HP
Daulatpur,4020,HP
Dera Gopipur,4020,HP
Dharamsala,4020,HP
Gagret,4020,HP
Ghumarwin,4020,HP
Hamirpur,4020,HP
Jawala Mukhi,4020,HP
Jogindarnagar,4020,HP
Jubbal,4020,HP
Jutogh,4020,HP
Kalka,4020,HP
Kangar,4020,HP
Kangra,4020,HP
Kasauli,4020,HP
Kinnaur,4020,HP
Kotkhai,4020,HP
Kotla,4020,HP
Kulu,4020,HP
Kyelang,4020,HP
Lahul and Spiti,4020,HP
Manali,4020,HP
Mandi,4020,HP
Nadaun,4020,HP
Nagar,4020,HP
Nagrota,4020,HP
Nahan,4020,HP
Nalagarh,4020,HP
Palampur,4020,HP
Pandoh,4020,HP
Paonta Sahib,4020,HP
Parwanoo,4020,HP
Rajgarh,4020,HP
Rampur,4020,HP
Rohru,4020,HP
Sabathu,4020,HP
Santokhgarh,4020,HP
Sarahan,4020,HP
Sarka Ghat,4020,HP
Seoni,4020,HP
Shimla,4020,HP
Sirmaur,4020,HP
Solan,4020,HP
Sundarnagar,4020,HP
Theog,4020,HP
Tira Sujanpur,4020,HP
Una,4020,HP
Yol,4020,HP
Akhnur,4029,JK
Anantnag,4029,JK
Awantipur,4029,JK
Badgam,4029,JK
Bandipore,4029,JK
Banihal,4029,JK
Baramula,4029,JK
Batoti,4029,JK
Bhadarwah,4029,JK
Bijbehara,4029,JK
Bishnah,4029,JK
Doda,4029,JK
Ganderbal,4029,JK
Gho Brahmanan de,4029,JK
Hajan,4029,JK
Hiranagar,4029,JK
Jammu,4029,JK
Jaurian,4029,JK
Kathua,4029,JK
Katra,4029,JK
Khaur,4029,JK
Kishtwar,4029,JK
Kud,4029,JK
Kulgam,4029,JK
Kupwara,4029,JK
Ladakh,4029,JK
Magam,4029,JK
Nawanshahr,4029,JK
Noria,4029,JK
Padam,4029,JK
Pahlgam,4029,JK
Parol,4029,JK
Pattan,4029,JK
Pulwama,4029,JK
Punch,4029,JK
Qazigund,4029,JK
Rajaori,4029,JK
Rajauri,4029,JK
Ramban,4029,JK
Ramgarh,4029,JK
Ramnagar,4029,JK
Riasi,4029,JK
Samba,4029,JK
Shupiyan,4029,JK
Sopur,4029,JK
Soyibug,4029,JK
Srinagar,4029,JK
Sumbal,4029,JK
Thang,4029,JK
Thanna Mandi,4029,JK
Tral,4029,JK
Tsrar Sharif,4029,JK
Udhampur,4029,JK
Uri,4029,JK
Bagra,4025,JH
Barka Kana,4025,JH
Barki Saria,4025,JH
Barwadih,4025,JH
Bhojudih,4025,JH
