city,state_id,state_code
Bokaro,4025,JH
Bundu,4025,JH
Chaibasa,4025,JH
Chakradharpur,4025,JH
Chakulia,4025,JH
Chandil,4025,JH
Chas,4025,JH
Chatra,4025,JH
Chiria,4025,JH
Daltonganj,4025,JH
Deogarh,4025,JH
Dhanbad,4025,JH
Dhanwar,4025,JH
Dugda,4025,JH
Dumka,4025,JH
Garhwa,4025,JH
Ghatsila,4025,JH
Giridih,4025,JH
Gobindpur,4025,JH
Godda,4025,JH
Gomoh,4025,JH
Gopinathpur,4025,JH
Gua,4025,JH
Gumia,4025,JH
Gumla,4025,JH
Hazaribag,4025,JH
Hazaribagh,4025,JH
Hesla,4025,JH
Husainabad,4025,JH
Jagannathpur,4025,JH
Jamadoba,4025,JH
Jamshedpur,4025,JH
Jamtara,4025,JH
Jasidih,4025,JH
Jharia,4025,JH
Jugsalai,4025,JH
Jumri Tilaiya,4025,JH
Kalikapur,4025,JH
Kandra,4025,JH
Kanke,4025,JH
Katras,4025,JH
Kenduadih,4025,JH
Kharsawan,4025,JH
Khunti,4025,JH
Kodarma,4025,JH
Kuju,4025,JH
Latehar,4025,JH
Lohardaga,4025,JH
Madhupur,4025,JH
Malkera,4025,JH
Manoharpur,4025,JH
Mugma,4025,JH
Mushabani,4025,JH
Neturhat,4025,JH
Nirsa,4025,JH
Noamundi,4025,JH
Pakur,4025,JH
Palamu,4025,JH
Pashchim Singhbhum,4025,JH
patamda,4025,JH
Pathardih,4025,JH
Purba Singhbhum,4025,JH
Ramgarh,4025,JH
Ranchi,4025,JH
Ray,4025,JH
Sahibganj,4025,JH
Saraikela,4025,JH
Sarubera,4025,JH
Sijua,4025,JH
Simdega,4025,JH
Sini,4025,JH
Topchanchi,4025,JH
Afzalpur,4026,KA
Ajjampur,4026,KA
Aland,4026,KA
Alnavar,4026,KA
Alur,4026,KA
Anekal,4026,KA
Ankola,4026,KA
Annigeri,4026,KA
Arkalgud,4026,KA
Arsikere,4026,KA
Athni,4026,KA
Aurad,4026,KA
Badami,4026,KA
Bagalkot,4026,KA
Bagepalli,4026,KA
Bail-Hongal,4026,KA
Ballari,4026,KA
Banavar,4026,KA
Bangarapet,4026,KA
Bannur,4026,KA
Bantval,4026,KA
Basavakalyan,4026,KA
Basavana Bagevadi,4026,KA
Belagavi,4026,KA
Belluru,4026,KA
Beltangadi,4026,KA
Belur,4026,KA
Bengaluru,4026,KA
Bengaluru Rural,4026,KA
Bengaluru Urban,4026,KA
Bhadravati,4026,KA
Bhalki,4026,KA
Bhatkal,4026,KA
Bidar,4026,KA
Bilgi,4026,KA
Birur,4026,KA
Byadgi,4026,KA
Byndoor,4026,KA
Canacona,4026,KA
Challakere,4026,KA
Chamrajnagar,4026,KA
Channagiri,4026,KA
Channapatna,4026,KA
Channarayapatna,4026,KA
Chik Ballapur,4026,KA
Chikkaballapur,4026,KA
Chikkamagaluru,4026,KA
Chiknayakanhalli,4026,KA
Chikodi,4026,KA
Chincholi,4026,KA
Chintamani,4026,KA
Chitapur,4026,KA
Chitradurga,4026,KA
Closepet,4026,KA
Coondapoor,4026,KA
Dakshina Kannada,4026,KA
Dandeli,4026,KA
Davanagere,4026,KA
Devanhalli,4026,KA
Dharwad,4026,KA
Dod Ballapur,4026,KA
French Rocks,4026,KA
Gadag,4026,KA
Gadag-Betageri,4026,KA
Gajendragarh,4026,KA
Gangawati,4026,KA
Gangolli,4026,KA
Gokak,4026,KA
Gokarna,4026,KA
Goribidnur,4026,KA
Gorur,4026,KA
Gubbi,4026,KA
Gudibanda,4026,KA
Guledagudda,4026,KA
Gundlupet,4026,KA
Gurmatkal,4026,KA
Hadagalli,4026,KA
Haliyal,4026,KA
Hampi,4026,KA
Hangal,4026,KA
Harihar,4026,KA
Harpanahalli,4026,KA
Hassan,4026,KA
Haveri,4026,KA
Heggadadevankote,4026,KA
Hirekerur,4026,KA
Hiriyur,4026,KA
Holalkere,4026,KA
Hole Narsipur,4026,KA
Homnabad,4026,KA
Honavar,4026,KA
Honnali,4026,KA
Hosanagara,4026,KA
Hosangadi,4026,KA
Hosdurga,4026,KA
Hoskote,4026,KA
Hospet,4026,KA
Hubballi,4026,KA
Hukeri,4026,KA
Hungund,4026,KA
Hunsur,4026,KA
Ilkal,4026,KA
Indi,4026,KA
Jagalur,4026,KA
Jamkhandi,4026,KA
Jevargi,4026,KA
Kadur,4026,KA
Kalaburgi,4026,KA
Kalghatgi,4026,KA
Kampli,4026,KA
Kankanhalli,4026,KA
Karkala,4026,KA
Karwar,4026,KA
Kavalur,4026,KA
Kerur,4026,KA
Khanapur,4026,KA
Kodagu,4026,KA
Kodigenahalli,4026,KA
Kodlipet,4026,KA
Kolar,4026,KA
Kollegal,4026,KA
Konanur,4026,KA
Konnur,4026,KA
Koppa,4026,KA
Koppal,4026,KA
Koratagere,4026,KA
Kotturu,4026,KA
Krishnarajpet,4026,KA
Kudachi,4026,KA
Kudligi,4026,KA
Kumsi,4026,KA
Kumta,4026,KA
Kundgol,4026,KA
Kunigal,4026,KA
Kurgunta,4026,KA
Kushalnagar,4026,KA
Kushtagi,4026,KA
Lakshmeshwar,4026,KA
Lingsugur,4026,KA
Londa,4026,KA
Maddagiri,4026,KA
Maddur,4026,KA
Madikeri,4026,KA
Magadi,4026,KA
Mahalingpur,4026,KA
Malavalli,4026,KA
Malpe,4026,KA
Malur,4026,KA
Mandya,4026,KA
Mangaluru,4026,KA
Manipal,4026,KA
Manvi,4026,KA
Mayakonda,4026,KA
Melukote,4026,KA
Mudbidri,4026,KA
Muddebihal,4026,KA
Mudgal,4026,KA
Mudgere,4026,KA
Mudhol,4026,KA
Mulbagal,4026,KA
Mulgund,4026,KA
Mulki,4026,KA
Mundargi,4026,KA
Mundgod,4026,KA
Munirabad,4026,KA
Murudeshwara,4026,KA
Mysuru,4026,KA
Nagamangala,4026,KA
Nanjangud,4026,KA
Narasimharajapura,4026,KA
Naregal,4026,KA
Nargund,4026,KA
Navalgund,4026,KA
Nelamangala,4026,KA
Nyamti,4026,KA
Pangala,4026,KA
Pavugada,4026,KA
Piriyapatna,4026,KA
Ponnampet,4026,KA
Puttur,4026,KA
Rabkavi,4026,KA
Raichur,4026,KA
Ramanagara,4026,KA
Ranibennur,4026,KA
Raybag,4026,KA
Robertsonpet,4026,KA
Ron,4026,KA
Sadalgi,4026,KA
Sagar,4026,KA
Sakleshpur,4026,KA
Sandur,4026,KA
Sanivarsante,4026,KA
Sankeshwar,4026,KA
Sargur,4026,KA
Saundatti,4026,KA
Savanur,4026,KA
Seram,4026,KA
Shahabad,4026,KA
Shahpur,4026,KA
Shiggaon,4026,KA
Shikarpur,4026,KA
Shimoga,4026,KA
Shirhatti,4026,KA
Shorapur,4026,KA
Shrirangapattana,4026,KA
Siddapur,4026,KA
Sidlaghatta,4026,KA
Sindgi,4026,KA
Sindhnur,4026,KA
Sira,4026,KA
Sirsi,4026,KA
Siruguppa,4026,KA
Someshwar,4026,KA
Somvarpet,4026,KA
Sorab,4026,KA
Sravana Belgola,4026,KA
Sringeri,4026,KA
Srinivaspur,4026,KA
Sulya,4026,KA
Suntikoppa,4026,KA
Talikota,4026,KA
Tarikere,4026,KA
Tekkalakote,4026,KA
Terdal,4026,KA
Tiptur,4026,KA
Tirthahalli,4026,KA
Tirumakudal Narsipur,4026,KA
Tumakuru,4026,KA
Turuvekere,4026,KA
Udupi,4026,KA
Ullal,4026,KA
Uttar Kannada,4026,KA
Vadigenhalli,4026,KA
Vijayapura,4026,KA
Virarajendrapet,4026,KA
Wadi,4026,KA
Yadgir,4026,KA
Yelahanka,4026,KA
Yelandur,4026,KA
Yelbarga,4026,KA
Yellapur,4026,KA
Adoor,4028,KL
Alappuzha,4028,KL
Aluva,4028,KL
Alwaye,4028,KL
Angamali,4028,KL
Aroor,4028,KL
Arukutti,4028,KL
Attingal,4028,KL
Avanoor,4028,KL
Azhikkal,4028,KL
Beypore,4028,KL
Changanacheri,4028,KL
Chelakara,4028,KL
Chengannur,4028,KL
Cherpulassery,4028,KL
Cherthala,4028,KL
Chetwayi,4028,KL
Chittur,4028,KL
Cochin,4028,KL
Dharmadom,4028,KL
Edakkulam,4028,KL
Elur,4028,KL
Erattupetta,4028,KL
Ernakulam,4028,KL
Ferokh,4028,KL
Guruvayur,4028,KL
Idukki,4028,KL
Iringal,4028,KL
Irinjalakuda,4028,KL
Kadakkavoor,4028,KL
Kalamassery,4028,KL
Kalavoor,4028,KL
Kalpetta,4028,KL
Kanhangad,4028,KL
Kannavam,4028,KL
Kannur,4028,KL
Kasaragod,4028,KL
Kattanam,4028,KL
Kayankulam,4028,KL
Kizhake Chalakudi,4028,KL
Kodungallur,4028,KL
Kollam,4028,KL
Kotamangalam,4028,KL
Kottayam,4028,KL
Kovalam,4028,KL
Kozhikode,4028,KL
Kumbalam,4028,KL
Kunnamangalam,4028,KL
Kunnamkulam,4028,KL
Kunnumma,4028,KL
Kutiatodu,4028,KL
Kuttampuzha,4028,KL
Lalam,4028,KL
Mahe,4028,KL
Malappuram,4028,KL
Manjeri,4028,KL
Manjeshwaram,4028,KL
Mannarakkat,4028,KL
Marayur,4028,KL
Mattanur,4028,KL
Mavelikara,4028,KL
Mavoor,4028,KL
Muluppilagadu,4028,KL
Munnar,4028,KL
Muvattupula,4028,KL
Muvattupuzha,4028,KL
Nadapuram,4028,KL
Naduvannur,4028,KL
Nedumangad,4028,KL
Neyyattinkara,4028,KL
Nileshwar,4028,KL
Ottappalam,4028,KL
Palackattumala,4028,KL
Palakkad district,4028,KL
Palghat,4028,KL
Panamaram,4028,KL
Pappinissheri,4028,KL
Paravur Tekkumbhagam,4028,KL
Pariyapuram,4028,KL
Pathanamthitta,4028,KL
Pattanamtitta,4028,KL
Payyanur,4028,KL
Perinthalmanna,4028,KL
Perumbavoor,4028,KL
Perumpavur,4028,KL
Perya,4028,KL
Piravam,4028,KL
Ponmana,4028,KL
Ponnani,4028,KL
Punalur,4028,KL
Ramamangalam,4028,KL
Shertallai,4028,KL
Shoranur,4028,KL
Taliparamba,4028,KL
Thalassery,4028,KL
Thanniyam,4028,KL
Thiruvananthapuram,4028,KL
Thrissur,4028,KL
Tirur,4028,KL
Tiruvalla,4028,KL
Vaikam,4028,KL
Varkala,4028,KL
Vatakara,4028,KL
Vayalar,4028,KL
Vettur,4028,KL
Wayanad,4028,KL
Kargil,4852,LA
Leh,4852,LA
Kavaratti,4019,LD
Lakshadweep,4019,LD
Agar,4039,MP
Ajaigarh,4039,MP
Akodia,4039,MP
Alampur,4039,MP
Alirajpur,4039,MP
Alot,4039,MP
Amanganj,4039,MP
Amarkantak,4039,MP
Amarpatan,4039,MP
Amarwara,4039,MP
Ambah,4039,MP
Amla,4039,MP
Anjad,4039,MP
Antri,4039,MP
Anuppur,4039,MP
Aron,4039,MP
Ashoknagar,4039,MP
Ashta,4039,MP
Babai,4039,MP
Badarwas,4039,MP
Badnawar,4039,MP
Bagh,4039,MP
Bagli,4039,MP
Baihar,4039,MP
Baikunthpur,4039,MP
Bakshwaha,4039,MP
Balaghat,4039,MP
Baldeogarh,4039,MP
Bamna,4039,MP
Bamor Kalan,4039,MP
Bamora,4039,MP
Banda,4039,MP
Barela,4039,MP
Barghat,4039,MP
Bargi,4039,MP
Barhi,4039,MP
Barwani,4039,MP
Basoda,4039,MP
Begamganj,4039,MP
Beohari,4039,MP
Berasia,4039,MP
Betma,4039,MP
Betul,4039,MP
Betul Bazar,4039,MP
Bhabhra,4039,MP
Bhainsdehi,4039,MP
Bhander,4039,MP
Bhanpura,4039,MP
Bhawaniganj,4039,MP
Bhikangaon,4039,MP
Bhind,4039,MP
Bhitarwar,4039,MP
Bhopal,4039,MP
Biaora,4039,MP
Bijawar,4039,MP
Bijrauni,4039,MP
Bodri,4039,MP
Burhanpur,4039,MP
Burhar,4039,MP
Chanderi,4039,MP
Chandia,4039,MP
Chandla,4039,MP
Chhatarpur,4039,MP
Chhindwara,4039,MP
Chichli,4039,MP
Chorhat,4039,MP
Daboh,4039,MP
Dabra,4039,MP
Damoh,4039,MP
Datia,4039,MP
Deori Khas,4039,MP
Depalpur,4039,MP
Dewas,4039,MP
Dhamnod,4039,MP
Dhana,4039,MP
Dhar,4039,MP
Dharampuri,4039,MP
Dindori,4039,MP
Etawa,4039,MP
Gadarwara,4039,MP
Garha Brahman,4039,MP
Garhakota,4039,MP
Gautampura,4039,MP
Ghansor,4039,MP
Gogapur,4039,MP
Gohadi,4039,MP
Govindgarh,4039,MP
Guna,4039,MP
Gurh,4039,MP
Gwalior,4039,MP
Harda,4039,MP
Harda Khas,4039,MP
Harpalpur,4039,MP
Harrai,4039,MP
Harsud,4039,MP
Hatod,4039,MP
Hatta,4039,MP
Hindoria,4039,MP
Hoshangabad,4039,MP
Iawar,4039,MP
Ichhawar,4039,MP
Iklehra,4039,MP
Indore,4039,MP
Isagarh,4039,MP
Itarsi,4039,MP
Jabalpur,4039,MP
Jaisinghnagar,4039,MP
Jaithari,4039,MP
Jamai,4039,MP
Jaora,4039,MP
Jatara,4039,MP
Jawad,4039,MP
Jhabua,4039,MP
Jiran,4039,MP
Jobat,4039,MP
Kailaras,4039,MP
Kaimori,4039,MP
Kannod,4039,MP
Kareli,4039,MP
Karera,4039,MP
Karrapur,4039,MP
Kasrawad,4039,MP
Katangi,4039,MP
Katni,4039,MP
Khachrod,4039,MP
Khailar,4039,MP
Khajuraho Group of Monuments,4039,MP
Khamaria,4039,MP
Khandwa,4039,MP
Khargapur,4039,MP
Khargone,4039,MP
Khategaon,4039,MP
Khilchipur,4039,MP
Khirkiyan,4039,MP
Khujner,4039,MP
Khurai,4039,MP
Kolaras,4039,MP
Korwai,4039,MP
Kotar,4039,MP
Kothi,4039,MP
Kotma,4039,MP
Kotwa,4039,MP
Kukshi,4039,MP
Kumbhraj,4039,MP
Lahar,4039,MP
Lakhnadon,4039,MP
Leteri,4039,MP
Lodhikheda,4039,MP
Machalpur,4039,MP
Madhogarh,4039,MP
Maheshwar,4039,MP
Mahgawan,4039,MP
Maihar,4039,MP
Majholi,4039,MP
Maksi,4039,MP
Malhargarh,4039,MP
Manasa,4039,MP
Manawar,4039,MP
Mandideep,4039,MP
Mandla,4039,MP
Mandleshwar,4039,MP
Mandsaur,4039,MP
Mangawan,4039,MP
Manpur,4039,MP
Mau,4039,MP
Mauganj,4039,MP
Mihona,4039,MP
Mohgaon,4039,MP
Morar,4039,MP
Morena,4039,MP
Multai,4039,MP
Mundi,4039,MP
Mungaoli,4039,MP
Murwara,4039,MP
Nagda,4039,MP
Nagod,4039,MP
Naigarhi,4039,MP
Nainpur,4039,MP
Namli,4039,MP
Naraini,4039,MP
Narayangarh,4039,MP
Narsimhapur,4039,MP
Narsinghgarh,4039,MP
Narwar,4039,MP
Nasrullahganj,4039,MP
Neemuch,4039,MP
Nepanagar,4039,MP
Orchha,4039,MP
Pachmarhi,4039,MP
Palera,4039,MP
Pali,4039,MP
Panagar,4039,MP
Panara,4039,MP
Pandhana,4039,MP
Pandhurna,4039,MP
Panna,4039,MP
Pansemal,4039,MP
Parasia,4039,MP
Patan,4039,MP
Patharia,4039,MP
Pawai,4039,MP
Petlawad,4039,MP
Piploda,4039,MP
Pithampur,4039,MP
Porsa,4039,MP
Punasa,4039,MP
Raghogarh,4039,MP
Rahatgarh,4039,MP
Raisen,4039,MP
Rajgarh,4039,MP
Rajnagar,4039,MP
Rajpur,4039,MP
Rampura,4039,MP
Ranapur,4039,MP
Ratangarh,4039,MP
Ratlam,4039,MP
Rehli,4039,MP
Rehti,4039,MP
Rewa,4039,MP
Sabalgarh,4039,MP
Sagar,4039,MP
Sailana,4039,MP
Sanawad,4039,MP
Sanchi,4039,MP
Sanwer,4039,MP
Sarangpur,4039,MP
Satna,4039,MP
Satwas,4039,MP
Saugor,4039,MP
Sausar,4039,MP
Sehore,4039,MP
Sendhwa,4039,MP
Seondha,4039,MP
Seoni,4039,MP
Seoni Malwa,4039,MP
Shahdol,4039,MP
Shahgarh,4039,MP
Shahpur,4039,MP
Shahpura,4039,MP
Shajapur,4039,MP
Shamgarh,4039,MP
Sheopur,4039,MP
Shivpuri,4039,MP
Shujalpur,4039,MP
Sidhi,4039,MP
Sihora,4039,MP
Simaria,4039,MP
Singoli,4039,MP
Singrauli,4039,MP
Sirmaur,4039,MP
Sironj,4039,MP
Sitamau,4039,MP
Sohagi,4039,MP
Sohagpur,4039,MP
Sultanpur,4039,MP
Susner,4039,MP
Tal,4039,MP
Talen,4039,MP
Tarana,4039,MP
Tekanpur,4039,MP
Tendukheda,4039,MP
Teonthar,4039,MP
Thandla,4039,MP
Tikamgarh,4039,MP
Tirodi,4039,MP
Udaipura,4039,MP
Ujjain,4039,MP
Ukwa,4039,MP
Umaria,4039,MP
Umri,4039,MP
Unhel,4039,MP
Vidisha,4039,MP
Waraseoni,4039,MP
Achalpur,4008,MH
Adawad,4008,MH
Agar Panchaitan,4008,MH
Aheri,4008,MH
Ahmadpur,4008,MH
Ahmednagar,4008,MH
Airoli,4008,MH
Ajara,4008,MH
Akalkot,4008,MH
Akluj,4008,MH
Akola,4008,MH
Akolner,4008,MH
Akot,4008,MH
Akrani,4008,MH
Alandi,4008,MH
Ale,4008,MH
Alibag,4008,MH
Alkuti,4008,MH
Allapalli,4008,MH
Amalner,4008,MH
Amarnath,4008,MH
Ambad,4008,MH
Ambajogai,4008,MH
Ambegaon,4008,MH
Ambernath,4008,MH
Amgaon,4008,MH
Amravati,4008,MH
Andheri,4008,MH
Andura,4008,MH
Anjangaon,4008,MH
Anjarle,4008,MH
Anshing,4008,MH
Arag,4008,MH
Arangaon,4008,MH
Ardhapur,4008,MH
Argaon,4008,MH
Artist Village,4008,MH
Arvi,4008,MH
Ashta,4008,MH
Ashti,4008,MH
Asoda,4008,MH
Assaye,4008,MH
Astagaon,4008,MH
Aundh Satara,4008,MH
Aurangabad,4008,MH
Ausa,4008,MH
Badlapur,4008,MH
Badnapur,4008,MH
Badnera,4008,MH
Bagewadi,4008,MH
Balapur,4008,MH
Balapur Akola district,4008,MH
Ballalpur,4008,MH
Ballard Estate,4008,MH
Ballarpur,4008,MH
Banda Maharashtra,4008,MH
Bandra,4008,MH
Baner,4008,MH
Bankot,4008,MH
Baramati,4008,MH
Barsi,4008,MH
Basmat,4008,MH
Bavdhan,4008,MH
Bawanbir,4008,MH
Beed,4008,MH
Bhadgaon Maharashtra,4008,MH
Bhandara,4008,MH
Bhandardara,4008,MH
Bhandup,4008,MH
Bhayandar,4008,MH
Bhigvan,4008,MH
Bhiwandi,4008,MH
Bhiwapur,4008,MH
Bhokar,4008,MH
Bhokardan,4008,MH
Bhoom,4008,MH
Bhor,4008,MH
Bhudgaon,4008,MH
Bhugaon,4008,MH
Bhusaval,4008,MH
Bijur,4008,MH
Bilashi,4008,MH
Biloli,4008,MH
Boisar,4008,MH
Borgaon Manju,4008,MH
Borivali,4008,MH
Brahmapuri,4008,MH
Breach Candy,4008,MH
Buldana,4008,MH
Byculla,4008,MH
Chakan,4008,MH
Chakur,4008,MH
Chalisgaon,4008,MH
Chanda,4008,MH
Chandgad,4008,MH
Chandor,4008,MH
Chandrapur,4008,MH
Chandur,4008,MH
Chandur Bazar,4008,MH
Chausala,4008,MH
Chembur,4008,MH
Chicholi,4008,MH
Chichondi Patil,4008,MH
Chikhli (Buldhana),4008,MH
Chikhli (Jalna),4008,MH
Chimur,4008,MH
Chinchani,4008,MH
Chinchpokli,4008,MH
Chiplun,4008,MH
Chopda,4008,MH
Colaba,4008,MH
Dabhol,4008,MH
Daddi,4008,MH
Dahanu,4008,MH
Dahivel,4008,MH
Dapoli,4008,MH
Darwha,4008,MH
Daryapur,4008,MH
Dattapur,4008,MH
Daulatabad,4008,MH
Daund,4008,MH
Deccan Gymkhana,4008,MH
Deglur,4008,MH
Dehu,4008,MH
Deolali,4008,MH
Deolapar,4008,MH
Deoli,4008,MH
Deoni,4008,MH
Deulgaon Raja,4008,MH
Devrukh,4008,MH
Dharangaon,4008,MH
Dharavi,4008,MH
Dharmabad,4008,MH
Dharur,4008,MH
Dhawalpuri,4008,MH
Dhule,4008,MH
Dhulia,4008,MH
Dighori,4008,MH
Diglur,4008,MH
Digras,4008,MH
Dindori Maharashtra,4008,MH
Diveagar,4008,MH
Dombivli,4008,MH
Dondaicha,4008,MH
Dongri,4008,MH
Dudhani,4008,MH
Durgapur,4008,MH
Durgapur Chandrapur,4008,MH
Erandol,4008,MH
Faizpur,4008,MH
Fort,4008,MH
Gadchiroli,4008,MH
Gadhinglaj,4008,MH
Gangakher,4008,MH
Gangapur,4008,MH
Ganpatipule,4008,MH
Gevrai,4008,MH
Ghargaon,4008,MH
Ghatanji,4008,MH
Ghatkopar,4008,MH
Ghoti Budrukh,4008,MH
Ghugus,4008,MH
Girgaon,4008,MH
Gondia,4008,MH
Gorai,4008,MH
Goregaon,4008,MH
Guhagar,4008,MH
Hadapsar Pune,4008,MH
Hadgaon,4008,MH
Halkarni,4008,MH
Harangul,4008,MH
Harnai,4008,MH
Helwak,4008,MH
Hinganghat,4008,MH
Hingoli,4008,MH
Hirapur,4008,MH
Hirapur Hamesha,4008,MH
Hotgi,4008,MH
Ichalkaranji,4008,MH
Igatpuri,4008,MH
Indapur,4008,MH
Jaisingpur,4008,MH
Jaitapur,4008,MH
Jakhangaon,4008,MH
Jalgaon,4008,MH
Jalgaon Jamod,4008,MH
Jalkot,4008,MH
Jalna,4008,MH
Jamkhed,4008,MH
Jamod,4008,MH
Janephal,4008,MH
Jaoli,4008,MH
Jat Sangli,4008,MH
Jategaon,4008,MH
Jawhar,4008,MH
Jaysingpur,4008,MH
Jejuri,4008,MH
Jintur,4008,MH
Jogeshwari,4008,MH
Juhu,4008,MH
Junnar,4008,MH
Kachurwahi,4008,MH
Kadegaon,4008,MH
Kadus,4008,MH
Kagal,4008,MH
Kaij,4008,MH
Kalamb,4008,MH
Kalamb Osmanabad,4008,MH
Kalamboli,4008,MH
Kalamnuri,4008,MH
Kalas,4008,MH
Kali(DK),4008,MH
Kalmeshwar,4008,MH
Kalundri,4008,MH
Kalyan,4008,MH
Kalyani Nagar,4008,MH
Kamargaon,4008,MH
Kamatgi,4008,MH
Kamptee,4008,MH
Kandri,4008,MH
Kankauli,4008,MH
Kankavli,4008,MH
Kannad,4008,MH
Karad,4008,MH
Karajagi,4008,MH
Karanja,4008,MH
Karanja Lad,4008,MH
Karjat,4008,MH
Karkamb,4008,MH
Karmala,4008,MH
Kasara,4008,MH
Kasoda,4008,MH
Kati,4008,MH
Katol,4008,MH
Katral,4008,MH
Khadki,4008,MH
Khalapur,4008,MH
Khallar,4008,MH
Khamgaon,4008,MH
Khanapur,4008,MH
Khandala,4008,MH
Khangaon,4008,MH
Khapa,4008,MH
Kharakvasla,4008,MH
Kharda,4008,MH
Kharghar,4008,MH
Kharsundi,4008,MH
Khed,4008,MH
Khetia,4008,MH
Khoni,4008,MH
Khopoli,4008,MH
Khuldabad,4008,MH
Kinwat,4008,MH
Kodoli,4008,MH
Kolhapur,4008,MH
Kondalwadi,4008,MH
Kondhali,4008,MH
Kopar Khairane,4008,MH
Kopargaon,4008,MH
Kopela,4008,MH
Koradi,4008,MH
Koregaon,4008,MH
Koynanagar,4008,MH
Kudal,4008,MH
Kuhi,4008,MH
Kurandvad,4008,MH
Kurankhed,4008,MH
Kurduvadi,4008,MH
Kusumba,4008,MH
Lakhandur,4008,MH
Lanja,4008,MH
Lasalgaon,4008,MH
Latur,4008,MH
Lavasa,4008,MH
Lohogaon,4008,MH
Lonar,4008,MH
Lonavla,4008,MH
Mahabaleshwar,4008,MH
Mahad,4008,MH
Mahape,4008,MH
Mahim,4008,MH
Maindargi,4008,MH
Majalgaon,4008,MH
Makhjan,4008,MH
Malabar Hill,4008,MH
Malad,4008,MH
Malegaon,4008,MH
Malkapur,4008,MH
Malvan,4008,MH
Manchar,4008,MH
Mandangad,4008,MH
Mandhal,4008,MH
Mandwa,4008,MH
Mangaon,4008,MH
Mangrul Pir,4008,MH
Manjlegaon,4008,MH
Mankeshwar,4008,MH
Mankhurd,4008,MH
Manmad,4008,MH
Manor,4008,MH
Mansar,4008,MH
Manwat,4008,MH
Maregaon,4008,MH
Mastiholi,4008,MH
Masur India,4008,MH
Matheran,4008,MH
Matunga,4008,MH
Mazagaon,4008,MH
Mehekar,4008,MH
Mehergaon,4008,MH
Mehkar,4008,MH
Mhasla,4008,MH
Mhasvad,4008,MH
Miraj,4008,MH
Mohadi,4008,MH
Mohol,4008,MH
Mohpa,4008,MH
Mokhada taluka,4008,MH
Mora Maharashtra,4008,MH
Moram,4008,MH
Morsi,4008,MH
Mowad,4008,MH
Mudkhed,4008,MH
Mukher,4008,MH
Mul,4008,MH
Mulher,4008,MH
Mulund,4008,MH
Mumbai,4008,MH
Mumbai Suburban,4008,MH
Murbad,4008,MH
Murgud,4008,MH
Murtajapur,4008,MH
Murud (Raigad),4008,MH
Murud (Ratnagiri),4008,MH
Murum,4008,MH
Nadgaon,4008,MH
Nagapur,4008,MH
Nagothana,4008,MH
Nagpur,4008,MH
Nagpur Division,4008,MH
Nala Sopara,4008,MH
Naldurg,4008,MH
Nalegaon,4008,MH
Nampur,4008,MH
Nanded,4008,MH
Nandgaon,4008,MH
Nandnee,4008,MH
Nandura,4008,MH
Nandura Buzurg,4008,MH
Nandurbar,4008,MH
Narayangaon,4008,MH
Nardana,4008,MH
Nariman Point,4008,MH
Narkhed,4008,MH
Nashik,4008,MH
Nashik Division,4008,MH
Navapur,4008,MH
Navi Mumbai,4008,MH
Neral,4008,MH
Nerur,4008,MH
Nevasa,4008,MH
Nighoj,4008,MH
Nilanga,4008,MH
Nipani,4008,MH
Niphad,4008,MH
Nira Narsingpur,4008,MH
Osmanabad,4008,MH
Ozar,4008,MH
Pabal,4008,MH
Pachora,4008,MH
Pahur Maharashtra,4008,MH
Paithan,4008,MH
Palghar,4008,MH
Pali Raigad,4008,MH
Palso,4008,MH
Panchgani,4008,MH
Pandharpur,4008,MH
Pandhurli,4008,MH
Panhala,4008,MH
Panvel,4008,MH
Parbhani,4008,MH
Parel,4008,MH
Parli Vaijnath,4008,MH
