city,state_id,state_code
Parner,4008,MH
Parola,4008,MH
Parseoni,4008,MH
Partur,4008,MH
Patan,4008,MH
Pathardi,4008,MH
Pathri,4008,MH
Patur,4008,MH
Paturda,4008,MH
Paud,4008,MH
Pauni,4008,MH
Pawni,4008,MH
Pedgaon,4008,MH
Peint,4008,MH
Pen,4008,MH
Phaltan,4008,MH
Phulambri,4008,MH
Piliv,4008,MH
Pimpalgaon Baswant,4008,MH
Pimpalgaon Raja,4008,MH
Pimpri,4008,MH
Pimpri-Chinchwad,4008,MH
Pipri,4008,MH
Powai,4008,MH
Prabhadevi,4008,MH
Prakasha,4008,MH
Pulgaon,4008,MH
Pune,4008,MH
Pune Division,4008,MH
Puntamba,4008,MH
Pural,4008,MH
Purna,4008,MH
Pusad,4008,MH
Radhanagari,4008,MH
Rahata,4008,MH
Rahimatpur,4008,MH
Rahuri,4008,MH
Raigarh,4008,MH
Raireshwar,4008,MH
Rajapur,4008,MH
Rajgurunagar,4008,MH
Rajur,4008,MH
Rajura,4008,MH
Ralegaon,4008,MH
Ramewadi,4008,MH
Ramtek,4008,MH
Ratnagiri,4008,MH
Raver,4008,MH
Renapur,4008,MH
Renavi,4008,MH
Revadanda,4008,MH
Revdanda,4008,MH
Risod,4008,MH
Roha,4008,MH
Sailu,4008,MH
Sakol,4008,MH
Sakoli,4008,MH
Sakri,4008,MH
Samudrapur,4008,MH
Sangameshwar,4008,MH
Sangamner,4008,MH
Sangli,4008,MH
Sangola,4008,MH
Sangrampur Maharashtra,4008,MH
Saoli,4008,MH
Saoner,4008,MH
Sarangkheda,4008,MH
Saswad,4008,MH
Satana,4008,MH
Satara,4008,MH
Satara Division,4008,MH
Satpati,4008,MH
Savantvadi,4008,MH
Savda,4008,MH
Savlaj,4008,MH
Sawantvadi,4008,MH
Selu,4008,MH
Sevagram,4008,MH
Sewri,4008,MH
Shahada,4008,MH
Shahapur,4008,MH
Shedbal,4008,MH
Shegaon,4008,MH
Shevgaon,4008,MH
Shikrapur,4008,MH
Shiraguppi,4008,MH
Shirala,4008,MH
Shirdi,4008,MH
Shirgaon,4008,MH
Shirol,4008,MH
Shirpur,4008,MH
Shirud,4008,MH
Shirwal,4008,MH
Shivaji Nagar,4008,MH
Shrigonda,4008,MH
Sillod,4008,MH
Sindewahi,4008,MH
Sindhudurg,4008,MH
Sindi,4008,MH
Sindkheda,4008,MH
Sinnar,4008,MH
Sion Mumbai,4008,MH
Sironcha,4008,MH
Sirur,4008,MH
Sivala East Godavari district,4008,MH
Solapur,4008,MH
Sonala,4008,MH
Sonegaon,4008,MH
Songir,4008,MH
Sonvad,4008,MH
Soygaon,4008,MH
Srivardhan,4008,MH
Surgana,4008,MH
Taklibhan,4008,MH
Talbid,4008,MH
Talegaon Dabhade,4008,MH
Talegaon Dhamdhere,4008,MH
Taloda,4008,MH
Talode,4008,MH
Tarapur,4008,MH
Tardeo,4008,MH
Tasgaon,4008,MH
Telhara,4008,MH
Thalner,4008,MH
Thane,4008,MH
Trimbak,4008,MH
Trombay,4008,MH
Tuljapur,4008,MH
Tumsar,4008,MH
Udgir,4008,MH
Ulhasnagar,4008,MH
Umarga,4008,MH
Umarkhed,4008,MH
Umred,4008,MH
Uran,4008,MH
Uruli Kanchan,4008,MH
Vada,4008,MH
Vadgaon,4008,MH
Vadner,4008,MH
Vaijapur,4008,MH
Vairag,4008,MH
Valsang,4008,MH
Vangaon,4008,MH
Varangaon,4008,MH
Vashi,4008,MH
Vasind,4008,MH
Vatul,4008,MH
Velas Maharashtra,4008,MH
Velneshwar,4008,MH
Vengurla,4008,MH
Vijaydurg,4008,MH
Vikhroli,4008,MH
Vile Parle,4008,MH
Vinchur,4008,MH
Virar,4008,MH
Vita Maharashtra,4008,MH
Vite,4008,MH
Wadala,4008,MH
Wadgaon,4008,MH
Wadner,4008,MH
Wadwani,4008,MH
Wagholi,4008,MH
Wai,4008,MH
Wakad,4008,MH
Walgaon,4008,MH
Walki,4008,MH
Wani,4008,MH
Wardha,4008,MH
Warora,4008,MH
Warud,4008,MH
Washim,4008,MH
Worli,4008,MH
Yaval,4008,MH
Yavatmal,4008,MH
Yeola,4008,MH
Bishnupur,4010,MN
Chandel,4010,MN
Churachandpur,4010,MN
Imphal East,4010,MN
Imphal West,4010,MN
Jiribam,4010,MN
Kakching,4010,MN
Kamjong,4010,MN
Kangpokpi,4010,MN
Noney,4010,MN
Pherzawl,4010,MN
Senapati,4010,MN
Tamenglong,4010,MN
Tengnoupal,4010,MN
Thoubal,4010,MN
Ukhrul,4010,MN
Cherrapunji,4006,ML
East Garo Hills,4006,ML
East Jaintia Hills,4006,ML
East Khasi Hills,4006,ML
Mairang,4006,ML
Mankachar,4006,ML
Nongpoh,4006,ML
Nongstoin,4006,ML
North Garo Hills,4006,ML
Ri-Bhoi,4006,ML
Shillong,4006,ML
South Garo Hills,4006,ML
South West Garo Hills,4006,ML
South West Khasi Hills,4006,ML
Tura,4006,ML
West Garo Hills,4006,ML
West Jaintia Hills,4006,ML
West Khasi Hills,4006,ML
Aizawl,4036,MZ
Champhai,4036,MZ
Darlawn,4036,MZ
Khawhai,4036,MZ
Kolasib,4036,MZ
Lawngtlai,4036,MZ
Lunglei,4036,MZ
Mamit,4036,MZ
North Vanlaiphai,4036,MZ
Saiha,4036,MZ
Sairang,4036,MZ
Saitlaw,4036,MZ
Serchhip,4036,MZ
Thenzawl,4036,MZ
Dimapur,4018,NL
Kohima,4018,NL
Mokokchung,4018,NL
Mon,4018,NL
Peren,4018,NL
Phek,4018,NL
Tuensang,4018,NL
Tuensang District,4018,NL
Wokha,4018,NL
Zunheboto,4018,NL
Angul,4013,OR
Angul District,4013,OR
Asika,4013,OR
Athagarh,4013,OR
Bada Barabil,4013,OR
Balangir,4013,OR
Balasore,4013,OR
Baleshwar,4013,OR
Balimila,4013,OR
Balugaon,4013,OR
Banapur,4013,OR
Banki,4013,OR
Banposh,4013,OR
Baragarh,4013,OR
Barbil,4013,OR
Bargarh,4013,OR
Barpali,4013,OR
Basudebpur,4013,OR
Baud,4013,OR
Baudh,4013,OR
Belaguntha,4013,OR
Bhadrak,4013,OR
Bhadrakh,4013,OR
Bhanjanagar,4013,OR
Bhawanipatna,4013,OR
Bhuban,4013,OR
Bhubaneswar,4013,OR
Binka,4013,OR
Birmitrapur,4013,OR
Bolanikhodan,4013,OR
Brahmapur,4013,OR
Brajarajnagar,4013,OR
Buguda,4013,OR
Burla,4013,OR
Champua,4013,OR
Chandbali,4013,OR
Chatrapur,4013,OR
Chikitigarh,4013,OR
Chittarkonda,4013,OR
Cuttack,4013,OR
Daitari,4013,OR
Deogarh,4013,OR
Dhenkanal,4013,OR
Digapahandi,4013,OR
Gajapati,4013,OR
Ganjam,4013,OR
Gopalpur,4013,OR
Gudari,4013,OR
Gunupur,4013,OR
Hinjilikatu,4013,OR
Hirakud,4013,OR
Jagatsinghpur,4013,OR
Jajpur,4013,OR
Jaleshwar,4013,OR
Jatani,4013,OR
Jeypore,4013,OR
Jharsuguda,4013,OR
Jharsuguda District,4013,OR
Kaintragarh,4013,OR
Kalahandi,4013,OR
Kamakhyanagar,4013,OR
Kandhamal,4013,OR
Kantabanji,4013,OR
Kantilo,4013,OR
Kendrapara,4013,OR
Kendujhar,4013,OR
Kesinga,4013,OR
Khallikot,4013,OR
Kharhial,4013,OR
Khordha,4013,OR
Khurda,4013,OR
Kiri Buru,4013,OR
Kodala,4013,OR
Konarka,4013,OR
Koraput,4013,OR
Kuchaiburi,4013,OR
Kuchinda,4013,OR
Malkangiri,4013,OR
Mayurbhanj,4013,OR
Nabarangpur,4013,OR
Nayagarh,4013,OR
Nayagarh District,4013,OR
Nilgiri,4013,OR
Nimaparha,4013,OR
Nowrangapur,4013,OR
Nuapada,4013,OR
Padampur,4013,OR
Paradip Garh,4013,OR
Patamundai,4013,OR
Patnagarh,4013,OR
Phulbani,4013,OR
Pipili,4013,OR
Polasara,4013,OR
Puri,4013,OR
Purushottampur,4013,OR
Rambha,4013,OR
Raurkela,4013,OR
Rayagada,4013,OR
Remuna,4013,OR
Rengali,4013,OR
Sambalpur,4013,OR
Sonepur,4013,OR
Sorada,4013,OR
Soro,4013,OR
Subarnapur,4013,OR
Sundargarh,4013,OR
Talcher,4013,OR
Tarabha,4013,OR
Titlagarh,4013,OR
Udayagiri,4013,OR
Karaikal,4011,PY
Mahe,4011,PY
Puducherry,4011,PY
Yanam,4011,PY
Abohar,4015,PB
Adampur,4015,PB
Ajitgarh,4015,PB
Ajnala,4015,PB
Akalgarh,4015,PB
Alawalpur,4015,PB
Amloh,4015,PB
Amritsar,4015,PB
Anandpur Sahib,4015,PB
Badhni Kalan,4015,PB
Bagha Purana,4015,PB
Bakloh,4015,PB
Balachor,4015,PB
Banga,4015,PB
Banur,4015,PB
Barnala,4015,PB
Batala,4015,PB
Begowal,4015,PB
Bhadaur,4015,PB
Bhatinda,4015,PB
Bhawanigarh,4015,PB
Bhikhi,4015,PB
Bhogpur,4015,PB
Bholath,4015,PB
Budhlada,4015,PB
Chima,4015,PB
Dasuya,4015,PB
Dera Baba Nanak,4015,PB
Dera Bassi,4015,PB
Dhanaula,4015,PB
Dhariwal,4015,PB
Dhilwan,4015,PB
Dhudi,4015,PB
Dhuri,4015,PB
Dina Nagar,4015,PB
Dirba,4015,PB
Doraha,4015,PB
Faridkot,4015,PB
Fatehgarh Churian,4015,PB
Fatehgarh Sahib,4015,PB
Fazilka,4015,PB
Firozpur,4015,PB
Firozpur District,4015,PB
Gardhiwala,4015,PB
Garhshankar,4015,PB
Ghanaur,4015,PB
Giddarbaha,4015,PB
Gurdaspur,4015,PB
Guru Har Sahai,4015,PB
Hajipur,4015,PB
Hariana,4015,PB
Hoshiarpur,4015,PB
Ishanpur,4015,PB
Jagraon,4015,PB
Jaito,4015,PB
Jalalabad,4015,PB
Jalandhar,4015,PB
Jandiala,4015,PB
Jandiala Guru,4015,PB
Kalanaur,4015,PB
Kapurthala,4015,PB
Kartarpur,4015,PB
Khamanon,4015,PB
Khanna,4015,PB
Kharar,4015,PB
Khemkaran,4015,PB
Kot Isa Khan,4015,PB
Kotkapura,4015,PB
Laungowal,4015,PB
Ludhiana,4015,PB
Machhiwara,4015,PB
Majitha,4015,PB
Makhu,4015,PB
Malaut,4015,PB
Malerkotla,4015,PB
Mansa,4015,PB
Maur Mandi,4015,PB
Moga,4015,PB
Mohali,4015,PB
Morinda,4015,PB
Mukerian,4015,PB
Nabha,4015,PB
Nakodar,4015,PB
Nangal,4015,PB
Nawanshahr,4015,PB
Nurmahal,4015,PB
Nurpur Kalan,4015,PB
Pathankot,4015,PB
Patiala,4015,PB
Patti,4015,PB
Phagwara,4015,PB
Phillaur,4015,PB
Qadian,4015,PB
Rahon,4015,PB
Raikot,4015,PB
Rajasansi,4015,PB
Rajpura,4015,PB
Ram Das,4015,PB
Rampura,4015,PB
Rupnagar,4015,PB
Samrala,4015,PB
Sanaur,4015,PB
Sangrur,4015,PB
Sardulgarh,4015,PB
Shahid Bhagat Singh Nagar,4015,PB
Shahkot,4015,PB
Sham Churasi,4015,PB
Sirhind-Fategarh,4015,PB
Sri Muktsar Sahib,4015,PB
Sultanpur Lodhi,4015,PB
Sunam,4015,PB
Talwandi Bhai,4015,PB
Talwara,4015,PB
Tarn Taran Sahib,4015,PB
Zira,4015,PB
Abhaneri,4014,RJ
Abu,4014,RJ
Abu Road,4014,RJ
Ajmer,4014,RJ
Aklera,4014,RJ
Alwar,4014,RJ
Amet,4014,RJ
Anta,4014,RJ
Anupgarh,4014,RJ
Asind,4014,RJ
Bagar,4014,RJ
Bakani,4014,RJ
Bali,4014,RJ
Balotra,4014,RJ
Bandikui,4014,RJ
Banswara,4014,RJ
Baran,4014,RJ
Bari,4014,RJ
Bari Sadri,4014,RJ
Barmer,4014,RJ
Basi,4014,RJ
Basni,4014,RJ
Baswa,4014,RJ
Bayana,4014,RJ
Beawar,4014,RJ
Begun,4014,RJ
Behror,4014,RJ
Bhadasar,4014,RJ
Bhadra,4014,RJ
Bharatpur,4014,RJ
Bhasawar,4014,RJ
Bhilwara,4014,RJ
Bhindar,4014,RJ
Bhinmal,4014,RJ
Bhiwadi,4014,RJ
Bhuma,4014,RJ
Bikaner,4014,RJ
Bilara,4014,RJ
Bissau,4014,RJ
Borkhera,4014,RJ
Bundi,4014,RJ
Chaksu,4014,RJ
Chechat,4014,RJ
Chhabra,4014,RJ
Chhapar,4014,RJ
Chhoti Sadri,4014,RJ
Chidawa,4014,RJ
Chittaurgarh,4014,RJ
Churu,4014,RJ
Dariba,4014,RJ
Dausa,4014,RJ
Deoli,4014,RJ
Deshnoke,4014,RJ
Devgarh,4014,RJ
Dhaulpur,4014,RJ
Didwana,4014,RJ
Dig,4014,RJ
Dungarpur,4014,RJ
Fatehpur,4014,RJ
Galiakot,4014,RJ
Ganganagar,4014,RJ
Gangapur,4014,RJ
Govindgarh,4014,RJ
Gulabpura,4014,RJ
Hanumangarh,4014,RJ
Hindaun,4014,RJ
Jahazpur,4014,RJ
Jaipur,4014,RJ
Jaisalmer,4014,RJ
Jaitaran,4014,RJ
Jalor,4014,RJ
Jalore,4014,RJ
Jhalawar,4014,RJ
Jhalrapatan,4014,RJ
Jhunjhunun,4014,RJ
Jobner,4014,RJ
Jodhpur,4014,RJ
Kaman,4014,RJ
Kanor,4014,RJ
Kapren,4014,RJ
Karanpur,4014,RJ
Karauli,4014,RJ
Kekri,4014,RJ
Keshorai Patan,4014,RJ
Khandela,4014,RJ
Khanpur,4014,RJ
Khetri,4014,RJ
Kishangarh,4014,RJ
Kota,4014,RJ
Kotputli,4014,RJ
Kuchaman,4014,RJ
Kuchera,4014,RJ
Kumher,4014,RJ
Kushalgarh,4014,RJ
Lachhmangarh Sikar,4014,RJ
Ladnun,4014,RJ
Lakheri,4014,RJ
Lalsot,4014,RJ
Losal,4014,RJ
Mahwah,4014,RJ
Makrana,4014,RJ
Malpura,4014,RJ
Mandal,4014,RJ
Mandalgarh,4014,RJ
Mandawar,4014,RJ
Mangrol,4014,RJ
Manohar Thana,4014,RJ
Manoharpur,4014,RJ
Meethari Marwar,4014,RJ
Merta,4014,RJ
Mundwa,4014,RJ
Nadbai,4014,RJ
Nagar,4014,RJ
Nagaur,4014,RJ
Nainwa,4014,RJ
Napasar,4014,RJ
Naraina,4014,RJ
Nasirabad,4014,RJ
Nathdwara,4014,RJ
Nawa,4014,RJ
Nawalgarh,4014,RJ
Neem ka Thana,4014,RJ
Nimaj,4014,RJ
Nimbahera,4014,RJ
Niwai,4014,RJ
Nohar,4014,RJ
Nokha,4014,RJ
Padampur,4014,RJ
Pali,4014,RJ
Partapur,4014,RJ
Parvatsar,4014,RJ
Phalodi,4014,RJ
Phulera,4014,RJ
Pilani,4014,RJ
Pilibangan,4014,RJ
Pindwara,4014,RJ
Pipar,4014,RJ
Pirawa,4014,RJ
Pokaran,4014,RJ
Pratapgarh,4014,RJ
Pushkar,4014,RJ
Raipur,4014,RJ
Raisinghnagar,4014,RJ
Rajakhera,4014,RJ
Rajaldesar,4014,RJ
Rajgarh,4014,RJ
Rajsamand,4014,RJ
Ramganj Mandi,4014,RJ
Ramgarh,4014,RJ
Rani,4014,RJ
Ratangarh,4014,RJ
Rawatbhata,4014,RJ
Rawatsar,4014,RJ
Ringas,4014,RJ
Sadri,4014,RJ
Salumbar,4014,RJ
Sambhar,4014,RJ
Samdari,4014,RJ
Sanchor,4014,RJ
Sangaria,4014,RJ
Sangod,4014,RJ
Sardarshahr,4014,RJ
Sarwar,4014,RJ
Sawai Madhopur,4014,RJ
Shahpura,4014,RJ
Sheoganj,4014,RJ
Sikar,4014,RJ
Sirohi,4014,RJ
Siwana,4014,RJ
Sojat,4014,RJ
Sri Dungargarh,4014,RJ
Sri Madhopur,4014,RJ
Sujangarh,4014,RJ
Suket,4014,RJ
Sunel,4014,RJ
Surajgarh,4014,RJ
Suratgarh,4014,RJ
Takhatgarh,4014,RJ
Taranagar,4014,RJ
Tijara,4014,RJ
Todabhim,4014,RJ
Todaraisingh,4014,RJ
Tonk,4014,RJ
Udaipur,4014,RJ
Udpura,4014,RJ
Uniara,4014,RJ
Wer,4014,RJ
East District,4034,SK
Gangtok,4034,SK
Gyalshing,4034,SK
Jorethang,4034,SK
Mangan,4034,SK
Namchi,4034,SK
Naya Bazar,4034,SK
North District,4034,SK
Rangpo,4034,SK
Singtam,4034,SK
South District,4034,SK
West District,4034,SK
Abiramam,4035,TN
Adirampattinam,4035,TN
Aduthurai,4035,TN
Alagapuram,4035,TN
Alandur,4035,TN
Alanganallur,4035,TN
Alangayam,4035,TN
Alangudi,4035,TN
Alangulam,4035,TN
Alappakkam,4035,TN
Alwa Tirunagari,4035,TN
Ambasamudram,4035,TN
Ambattur,4035,TN
Ambur,4035,TN
Ammapettai,4035,TN
Anamalais,4035,TN
Andippatti,4035,TN
Annamalainagar,4035,TN
Annavasal,4035,TN
Annur,4035,TN
Anthiyur,4035,TN
Arakkonam,4035,TN
Arantangi,4035,TN
Arcot,4035,TN
Arimalam,4035,TN
Ariyalur,4035,TN
Arni,4035,TN
Arumbavur,4035,TN
Arumuganeri,4035,TN
Aruppukkottai,4035,TN
Aruvankad,4035,TN
Attayyampatti,4035,TN
Attur,4035,TN
Auroville,4035,TN
Avadi,4035,TN
Avinashi,4035,TN
Ayakudi,4035,TN
Ayyampettai,4035,TN
Belur,4035,TN
Bhavani,4035,TN
Bodinayakkanur,4035,TN
Chengam,4035,TN
Chennai,4035,TN
Chennimalai,4035,TN
Chetput,4035,TN
Chettipalaiyam,4035,TN
Cheyyar,4035,TN
Cheyyur,4035,TN
Chidambaram,4035,TN
Chingleput,4035,TN
Chinna Salem,4035,TN
Chinnamanur,4035,TN
Chinnasekkadu,4035,TN
Cholapuram,4035,TN
Coimbatore,4035,TN
Colachel,4035,TN
Cuddalore,4035,TN
Cumbum,4035,TN
Denkanikota,4035,TN
Desur,4035,TN
Devadanappatti,4035,TN
Devakottai,4035,TN
Dhali,4035,TN
Dharapuram,4035,TN
Dharmapuri,4035,TN
Dindigul,4035,TN
Dusi,4035,TN
Elayirampannai,4035,TN
Elumalai,4035,TN
Eral,4035,TN
Eraniel,4035,TN
Erode,4035,TN
Erumaippatti,4035,TN
Ettaiyapuram,4035,TN
Gandhi Nagar,4035,TN
Gangaikondan,4035,TN
Gangavalli,4035,TN
Gingee,4035,TN
Gobichettipalayam,4035,TN
Gudalur,4035,TN
Gudiyatham,4035,TN
Guduvancheri,4035,TN
Gummidipundi,4035,TN
Harur,4035,TN
Hosur,4035,TN
Idappadi,4035,TN
Ilampillai,4035,TN
Iluppur,4035,TN
Injambakkam,4035,TN
Irugur,4035,TN
Jalakandapuram,4035,TN
Jalarpet,4035,TN
Jayamkondacholapuram,4035,TN
Kadambur,4035,TN
Kadayanallur,4035,TN
Kalakkadu,4035,TN
Kalavai,4035,TN
Kallakkurichchi,4035,TN
Kallidaikurichi,4035,TN
Kallupatti,4035,TN
Kalugumalai,4035,TN
Kamuthi,4035,TN
Kanadukattan,4035,TN
Kancheepuram,4035,TN
Kanchipuram,4035,TN
Kangayam,4035,TN
Kanniyakumari,4035,TN
Karaikkudi,4035,TN
Karamadai,4035,TN
Karambakkudi,4035,TN
Kariapatti,4035,TN
Karumbakkam,4035,TN
Karur,4035,TN
Katpadi,4035,TN
Kattivakkam,4035,TN
Kattupputtur,4035,TN
Kaveripatnam,4035,TN
Kayalpattinam,4035,TN
Kayattar,4035,TN
Keelakarai,4035,TN
Kelamangalam,4035,TN
Kil Bhuvanagiri,4035,TN
Kilvelur,4035,TN
Kiranur,4035,TN
Kodaikanal,4035,TN
Kodumudi,4035,TN
Kombai,4035,TN
Konganapuram,4035,TN
Koothanallur,4035,TN
Koradachcheri,4035,TN
Korampallam,4035,TN
Kotagiri,4035,TN
Kottaiyur,4035,TN
Kovilpatti,4035,TN
Krishnagiri,4035,TN
Kulattur,4035,TN
Kulittalai,4035,TN
Kumaralingam,4035,TN
Kumbakonam,4035,TN
Kunnattur,4035,TN
Kurinjippadi,4035,TN
Kuttalam,4035,TN
Kuzhithurai,4035,TN
Lalgudi,4035,TN
Madambakkam,4035,TN
Madipakkam,4035,TN
Madukkarai,4035,TN
Madukkur,4035,TN
Madurai,4035,TN
Madurantakam,4035,TN
Mallapuram,4035,TN
Mallasamudram,4035,TN
Mallur,4035,TN
Manali,4035,TN
Manalurpettai,4035,TN
Manamadurai,4035,TN
Manappakkam,4035,TN
Manapparai,4035,TN
Manavalakurichi,4035,TN
Mandapam,4035,TN
Mangalam,4035,TN
Mannargudi,4035,TN
Marakkanam,4035,TN
Marandahalli,4035,TN
Masinigudi,4035,TN
Mattur,4035,TN
Mayiladuthurai,4035,TN
Melur,4035,TN
Mettuppalaiyam,4035,TN
Mettur,4035,TN
Minjur,4035,TN
Mohanur,4035,TN
Mudukulattur,4035,TN
Mulanur,4035,TN
Musiri,4035,TN
Muttupet,4035,TN
Naduvattam,4035,TN
Nagapattinam,4035,TN
Nagercoil,4035,TN
Namagiripettai,4035,TN
Namakkal,4035,TN
Nambiyur,4035,TN
Nambutalai,4035,TN
Nandambakkam,4035,TN
Nangavalli,4035,TN
Nangilickondan,4035,TN
Nanguneri,4035,TN
Nannilam,4035,TN
Naravarikuppam,4035,TN
Nattam,4035,TN
Nattarasankottai,4035,TN
Needamangalam,4035,TN
Neelankarai,4035,TN
Negapatam,4035,TN
Nellikkuppam,4035,TN
Nilakottai,4035,TN
Nilgiris,4035,TN
Odugattur,4035,TN
Omalur,4035,TN
Ooty,4035,TN
Padmanabhapuram,4035,TN
Palakkodu,4035,TN
Palamedu,4035,TN
Palani,4035,TN
Palavakkam,4035,TN
Palladam,4035,TN
Pallappatti,4035,TN
Pallattur,4035,TN
Pallavaram,4035,TN
Pallikondai,4035,TN
Pallipattu,4035,TN
Pallippatti,4035,TN
Panruti,4035,TN
Papanasam,4035,TN
Papireddippatti,4035,TN
Papparappatti,4035,TN
Paramagudi,4035,TN
Pattukkottai,4035,TN
Pennadam,4035,TN
Pennagaram,4035,TN
Pennathur,4035,TN
Peraiyur,4035,TN
Perambalur,4035,TN
Peranamallur,4035,TN
Peranampattu,4035,TN
Peravurani,4035,TN
Periyakulam,4035,TN
Periyanayakkanpalaiyam,4035,TN
Periyanegamam,4035,TN
Periyapatti,4035,TN
Periyapattinam,4035,TN
Perundurai,4035,TN
Perungudi,4035,TN
Perur,4035,TN
Pollachi,4035,TN
Polur,4035,TN
Ponnamaravati,4035,TN
Ponneri,4035,TN
Poonamalle,4035,TN
Porur,4035,TN
Pudukkottai,4035,TN
Puduppatti,4035,TN
Pudur,4035,TN
Puduvayal,4035,TN
Puliyangudi,4035,TN
Puliyur,4035,TN
Pullambadi,4035,TN
Punjai Puliyampatti,4035,TN
Rajapalaiyam,4035,TN
Ramanathapuram,4035,TN
Rameswaram,4035,TN
Ranipet,4035,TN
Rasipuram,4035,TN
Saint Thomas Mount,4035,TN
Salem,4035,TN
Sathankulam,4035,TN
Sathyamangalam,4035,TN
Sattur,4035,TN
Sayalkudi,4035,TN
Seven Pagodas,4035,TN
Sholinghur,4035,TN
Singanallur,4035,TN
Singapperumalkovil,4035,TN
Sirkazhi,4035,TN
Sirumugai,4035,TN
Sivaganga,4035,TN
Sivagiri,4035,TN
Sivakasi,4035,TN
Srimushnam,4035,TN
Sriperumbudur,4035,TN
Srivaikuntam,4035,TN
Srivilliputhur,4035,TN
Suchindram,4035,TN
Sulur,4035,TN
Surandai,4035,TN
Swamimalai,4035,TN
Tambaram,4035,TN
Tanjore,4035,TN
Taramangalam,4035,TN
Tattayyangarpettai,4035,TN
Thanjavur,4035,TN
Tharangambadi,4035,TN
Theni,4035,TN
Thenkasi,4035,TN
Thirukattupalli,4035,TN
Thiruthani,4035,TN
Thiruvaiyaru,4035,TN
Thiruvallur,4035,TN
Thiruvarur,4035,TN
Thiruvidaimaruthur,4035,TN
Thoothukudi,4035,TN
Tindivanam,4035,TN
Tinnanur,4035,TN
Tiruchchendur,4035,TN
Tiruchengode,4035,TN
Tiruchirappalli,4035,TN
Tirukkoyilur,4035,TN
Tirumullaivasal,4035,TN
Tirunelveli,4035,TN
Tirunelveli Kattabo,4035,TN
Tiruppalaikudi,4035,TN
Tirupparangunram,4035,TN
Tiruppur,4035,TN
Tiruppuvanam,4035,TN
Tiruttangal,4035,TN
Tiruvannamalai,4035,TN
Tiruvottiyur,4035,TN
Tisaiyanvilai,4035,TN
Tondi,4035,TN
Turaiyur,4035,TN
Udangudi,4035,TN
Udumalaippettai,4035,TN
Uppiliyapuram,4035,TN
Usilampatti,4035,TN
Uttamapalaiyam,4035,TN
Uttiramerur,4035,TN
Uttukkuli,4035,TN
V.S.K.Valasai (Dindigul-Dist.),4035,TN
Vadakku Valliyur,4035,TN
Vadakku Viravanallur,4035,TN
Vadamadurai,4035,TN
Vadippatti,4035,TN
Valangaiman,4035,TN
Valavanur,4035,TN
Vallam,4035,TN
Valparai,4035,TN
Vandalur,4035,TN
Vandavasi,4035,TN
Vaniyambadi,4035,TN
Vasudevanallur,4035,TN
Vattalkundu,4035,TN
Vedaraniyam,4035,TN
Vedasandur,4035,TN
Velankanni,4035,TN
Vellanur,4035,TN
Vellore,4035,TN
Velur,4035,TN
Vengavasal,4035,TN
Vettaikkaranpudur,4035,TN
Vettavalam,4035,TN
Vijayapuri,4035,TN
Vikravandi,4035,TN
Vilattikulam,4035,TN
Villupuram,4035,TN
Viraganur,4035,TN
Virudhunagar,4035,TN
Vriddhachalam,4035,TN
Walajapet,4035,TN
Wallajahbad,4035,TN
Wellington,4035,TN
Adilabad,4012,TG
Alampur,4012,TG
Andol,4012,TG
Asifabad,4012,TG
Balapur,4012,TG
Banswada,4012,TG
Bellampalli,4012,TG
Bhadrachalam,4012,TG
Bhadradri Kothagudem,4012,TG
Bhaisa,4012,TG
Bhongir,4012,TG
Bodhan,4012,TG
Chandur,4012,TG
Chatakonda,4012,TG
Dasnapur,4012,TG
Devarkonda,4012,TG
Dornakal,4012,TG
Farrukhnagar,4012,TG
