city,state_id,state_code
Gaddi Annaram,4012,TG
Gadwal,4012,TG
Ghatkesar,4012,TG
Gopalur,4012,TG
Gudur,4012,TG
Hyderabad,4012,TG
Jagtial,4012,TG
Jangaon,4012,TG
Jayashankar Bhupalapally,4012,TG
Jogulamba Gadwal,4012,TG
Kagaznagar,4012,TG
Kamareddi,4012,TG
Kamareddy,4012,TG
Karimnagar,4012,TG
Khammam,4012,TG
Kodar,4012,TG
Koratla,4012,TG
Kothapet,4012,TG
Kottagudem,4012,TG
Kottapalli,4012,TG
Kukatpally,4012,TG
Kyathampalle,4012,TG
Lakshettipet,4012,TG
Lal Bahadur Nagar,4012,TG
Mahabubabad,4012,TG
Mahbubnagar,4012,TG
Malkajgiri,4012,TG
Mancheral,4012,TG
Mandamarri,4012,TG
Manthani,4012,TG
Manuguru,4012,TG
Medak,4012,TG
Medchal,4012,TG
Medchal Malkajgiri,4012,TG
Mirialguda,4012,TG
Nagar Karnul,4012,TG
Nalgonda,4012,TG
Narayanpet,4012,TG
Narsingi,4012,TG
Naspur,4012,TG
Nirmal,4012,TG
Nizamabad,4012,TG
Paloncha,4012,TG
Palwancha,4012,TG
Patancheru,4012,TG
Peddapalli,4012,TG
Quthbullapur,4012,TG
Rajanna Sircilla,4012,TG
Ramagundam,4012,TG
Ramgundam,4012,TG
Rangareddi,4012,TG
Sadaseopet,4012,TG
Sangareddi,4012,TG
Sathupalli,4012,TG
Secunderabad,4012,TG
Serilingampalle,4012,TG
Siddipet,4012,TG
Singapur,4012,TG
Sirpur,4012,TG
Sirsilla,4012,TG
Sriramnagar,4012,TG
Suriapet,4012,TG
Tandur,4012,TG
Uppal Kalan,4012,TG
Vemalwada,4012,TG
Vikarabad,4012,TG
Wanparti,4012,TG
Warangal,4012,TG
Yellandu,4012,TG
Zahirabad,4012,TG
Agartala,4038,TR
Amarpur,4038,TR
Ambasa,4038,TR
Barjala,4038,TR
Belonia,4038,TR
Dhalai,4038,TR
Dharmanagar,4038,TR
Gomati,4038,TR
Kailashahar,4038,TR
Kamalpur,4038,TR
Khowai,4038,TR
North Tripura,4038,TR
Ranir Bazar,4038,TR
Sabrum,4038,TR
Sonamura,4038,TR
South Tripura,4038,TR
Udaipur,4038,TR
Unakoti,4038,TR
West Tripura,4038,TR
Achhnera,4022,UP
Afzalgarh,4022,UP
Agra,4022,UP
Ahraura,4022,UP
Aidalpur,4022,UP
Airwa,4022,UP
Akbarpur,4022,UP
Akola,4022,UP
Aliganj,4022,UP
Aligarh,4022,UP
Allahabad,4022,UP
Allahganj,4022,UP
Amanpur,4022,UP
Amauli,4022,UP
Ambahta,4022,UP
Ambedkar Nagar,4022,UP
Amethi,4022,UP
Amroha,4022,UP
Anandnagar,4022,UP
Antu,4022,UP
Anupshahr,4022,UP
Aonla,4022,UP
Araul,4022,UP
Asalatganj,4022,UP
Atarra,4022,UP
Atrauli,4022,UP
Atraulia,4022,UP
Auraiya,4022,UP
Auras,4022,UP
Ayodhya,4022,UP
Azamgarh,4022,UP
Azizpur,4022,UP
Baberu,4022,UP
Babina,4022,UP
Babrala,4022,UP
Babugarh,4022,UP
Bachhraon,4022,UP
Bachhrawan,4022,UP
Baghpat,4022,UP
Baghra,4022,UP
Bah,4022,UP
Baheri,4022,UP
Bahjoi,4022,UP
Bahraich,4022,UP
Bahraigh,4022,UP
Bahsuma,4022,UP
Bahua,4022,UP
Bajna,4022,UP
Bakewar,4022,UP
Baksar,4022,UP
Balamau,4022,UP
Baldeo,4022,UP
Baldev,4022,UP
Ballia,4022,UP
Balrampur,4022,UP
Banat,4022,UP
Banbasa,4022,UP
Banda,4022,UP
Bangarmau,4022,UP
Bansdih,4022,UP
Bansgaon,4022,UP
Bansi,4022,UP
Banthra,4022,UP
Bara Banki,4022,UP
Baragaon,4022,UP
Baraut,4022,UP
Bareilly,4022,UP
Barhalganj,4022,UP
Barkhera,4022,UP
Barkhera Kalan,4022,UP
Barokhar,4022,UP
Barsana,4022,UP
Barwar (Lakhimpur Kheri),4022,UP
Basti,4022,UP
Behat,4022,UP
Bela,4022,UP
Belthara,4022,UP
Beniganj,4022,UP
Beswan,4022,UP
Bewar,4022,UP
Bhadarsa,4022,UP
Bhadohi,4022,UP
Bhagwantnagar,4022,UP
Bharatpura,4022,UP
Bhargain,4022,UP
Bharthana,4022,UP
Bharwari,4022,UP
Bhaupur,4022,UP
Bhimtal,4022,UP
Bhinga,4022,UP
Bhognipur,4022,UP
Bhongaon,4022,UP
Bidhnu,4022,UP
Bidhuna,4022,UP
Bighapur,4022,UP
Bighapur Khurd,4022,UP
Bijnor,4022,UP
Bikapur,4022,UP
Bilari,4022,UP
Bilariaganj,4022,UP
Bilaspur,4022,UP
Bilgram,4022,UP
Bilhaur,4022,UP
Bilsanda,4022,UP
Bilsi,4022,UP
Bilthra,4022,UP
Binauli,4022,UP
Binaur,4022,UP
Bindki,4022,UP
Birdpur,4022,UP
Birpur,4022,UP
Bisalpur,4022,UP
Bisanda Buzurg,4022,UP
Bisauli,4022,UP
Bisenda Buzurg,4022,UP
Bishunpur Urf Maharajganj,4022,UP
Biswan,4022,UP
Bithur,4022,UP
Budaun,4022,UP
Budhana,4022,UP
Bulandshahr,4022,UP
Captainganj,4022,UP
Chail,4022,UP
Chakia,4022,UP
Chandauli,4022,UP
Chandauli District,4022,UP
Chandausi,4022,UP
Chandpur,4022,UP
Chanduasi,4022,UP
Charkhari,4022,UP
Charthawal,4022,UP
Chhaprauli,4022,UP
Chharra,4022,UP
Chhata,4022,UP
Chhibramau,4022,UP
Chhitauni,4022,UP
Chhutmalpur,4022,UP
Chillupar,4022,UP
Chirgaon,4022,UP
Chitrakoot,4022,UP
Chitrakoot Dham,4022,UP
Chopan,4022,UP
Chunar,4022,UP
Churk,4022,UP
Colonelganj,4022,UP
Dadri,4022,UP
Dalmau,4022,UP
Dankaur,4022,UP
Daraganj,4022,UP
Daranagar,4022,UP
Dasna,4022,UP
Dataganj,4022,UP
Daurala,4022,UP
Dayal Bagh,4022,UP
Deoband,4022,UP
Deogarh,4022,UP
Deoranian,4022,UP
Deoria,4022,UP
Derapur,4022,UP
Dewa,4022,UP
Dhampur,4022,UP
Dhanaura,4022,UP
Dhanghata,4022,UP
Dharau,4022,UP
Dhaurahra,4022,UP
Dibai,4022,UP
Divrasai,4022,UP
Dohrighat,4022,UP
Domariaganj,4022,UP
Dostpur,4022,UP
Dudhi,4022,UP
Etah,4022,UP
Etawah,4022,UP
Etmadpur,4022,UP
Faizabad,4022,UP
Farah,4022,UP
Faridnagar,4022,UP
Faridpur,4022,UP
Farrukhabad,4022,UP
Fatehabad,4022,UP
Fatehganj West,4022,UP
Fatehgarh,4022,UP
Fatehpur,4022,UP
Fatehpur (Barabanki),4022,UP
Fatehpur Chaurasi,4022,UP
Fatehpur Sikri,4022,UP
Firozabad,4022,UP
Fyzabad,4022,UP
Gahlon,4022,UP
Gahmar,4022,UP
Gaini,4022,UP
Gajraula,4022,UP
Gangoh,4022,UP
Ganj Dundawara,4022,UP
Ganj Dundwara,4022,UP
Ganj Muradabad,4022,UP
Garautha,4022,UP
Garhi Pukhta,4022,UP
Garhmuktesar,4022,UP
Garhwa,4022,UP
Gauriganj,4022,UP
Gautam Buddha Nagar,4022,UP
Gawan,4022,UP
Ghatampur,4022,UP
Ghaziabad,4022,UP
Ghazipur,4022,UP
Ghiror,4022,UP
Ghorawal,4022,UP
Ghosi,4022,UP
Gohand,4022,UP
Gokul,4022,UP
Gola Bazar,4022,UP
Gola Gokarannath,4022,UP
Gonda,4022,UP
Gopamau,4022,UP
Gorakhpur,4022,UP
Gosainganj,4022,UP
Goshainganj,4022,UP
Govardhan,4022,UP
Greater Noida,4022,UP
Gulaothi,4022,UP
Gunnaur,4022,UP
Gursahaiganj,4022,UP
Gursarai,4022,UP
Gyanpur,4022,UP
Haldaur,4022,UP
Hamirpur,4022,UP
Handia,4022,UP
Hapur,4022,UP
Haraipur,4022,UP
Haraiya,4022,UP
Harchandpur,4022,UP
Hardoi,4022,UP
Harduaganj,4022,UP
Hasanpur,4022,UP
Hastinapur,4022,UP
Hata,4022,UP
Hata (India),4022,UP
Hathras,4022,UP
Hulas,4022,UP
Ibrahimpur,4022,UP
Iglas,4022,UP
Ikauna,4022,UP
Indergarh,4022,UP
Indragarh,4022,UP
Islamnagar,4022,UP
Islamnagar (Badaun),4022,UP
Itaunja,4022,UP
Itimadpur,4022,UP
Jagdishpur,4022,UP
Jagnair,4022,UP
Jahanabad,4022,UP
Jahanabad (Pilibhit),4022,UP
Jahangirabad,4022,UP
Jahangirpur,4022,UP
Jainpur,4022,UP
Jais,4022,UP
Jalalabad,4022,UP
Jalali,4022,UP
Jalalpur,4022,UP
Jalaun,4022,UP
Jalesar,4022,UP
Janghai,4022,UP
Jansath,4022,UP
Jarwa,4022,UP
Jarwal,4022,UP
Jasrana,4022,UP
Jaswantnagar,4022,UP
Jaunpur,4022,UP
Jewar,4022,UP
Jhajhar,4022,UP
Jhalu,4022,UP
Jhansi,4022,UP
Jhinjhak,4022,UP
Jhinjhana,4022,UP
Jhusi,4022,UP
Jiyanpur,4022,UP
Jyotiba Phule Nagar,4022,UP
Kabrai,4022,UP
Kachhwa,4022,UP
Kadaura,4022,UP
Kadipur,4022,UP
Kagarol,4022,UP
Kaimganj,4022,UP
Kairana,4022,UP
Kakori,4022,UP
Kakrala,4022,UP
Kalinagar,4022,UP
Kalpi,4022,UP
Kalyanpur,4022,UP
Kamalganj,4022,UP
Kampil,4022,UP
Kandhla,4022,UP
Kannauj,4022,UP
Kanpur,4022,UP
Kanpur Dehat,4022,UP
Kant,4022,UP
Kanth,4022,UP
Kaptanganj,4022,UP
Kara,4022,UP
Karari,4022,UP
Karbigwan,4022,UP
Karchana,4022,UP
Karhal,4022,UP
Kasganj,4022,UP
Katra,4022,UP
Kausani,4022,UP
Kaushambi District,4022,UP
Kemri,4022,UP
Khada,4022,UP
Khaga,4022,UP
Khailar,4022,UP
Khair,4022,UP
Khairabad,4022,UP
Khalilabad,4022,UP
Khanpur,4022,UP
Kharela,4022,UP
Khargupur,4022,UP
Kharkhauda,4022,UP
Khatauli,4022,UP
Khekra,4022,UP
Kheri,4022,UP
Khudaganj,4022,UP
Khurja,4022,UP
Khutar,4022,UP
Kirakat,4022,UP
Kiraoli,4022,UP
Kiratpur,4022,UP
Kishanpur,4022,UP
Kishanpur baral,4022,UP
Kishni,4022,UP
Kithor,4022,UP
Konch,4022,UP
Kopaganj,4022,UP
Kosi,4022,UP
Kota,4022,UP
Kotra,4022,UP
Kuchesar,4022,UP
Kudarkot,4022,UP
Kulpahar,4022,UP
Kunda,4022,UP
Kundarkhi,4022,UP
Kundarki,4022,UP
Kurara,4022,UP
Kurebharsaidkhanpur,4022,UP
Kushinagar,4022,UP
Kusmara,4022,UP
Kuthaund,4022,UP
Laharpur,4022,UP
Lakhimpur,4022,UP
Lakhna,4022,UP
Lalganj,4022,UP
Lalitpur,4022,UP
Lambhua,4022,UP
Lar,4022,UP
Lawar,4022,UP
Lawar Khas,4022,UP
Loni,4022,UP
Lucknow,4022,UP
Lucknow District,4022,UP
Machhali Shahar,4022,UP
Machhlishahr,4022,UP
Madhoganj,4022,UP
Madhogarh,4022,UP
Maghar,4022,UP
Mahaban,4022,UP
Maharajganj,4022,UP
Mahmudabad,4022,UP
Mahoba,4022,UP
Maholi,4022,UP
Mahrajganj,4022,UP
Mahrajganj (Raebareli),4022,UP
Mahroni,4022,UP
Mahul,4022,UP
Mailani,4022,UP
Mainpuri,4022,UP
Majhupur,4022,UP
Makanpur,4022,UP
Malasa,4022,UP
Malihabad,4022,UP
Mandawar,4022,UP
Maniar,4022,UP
Manikpur,4022,UP
Manjhanpur,4022,UP
Mankapur,4022,UP
Marahra,4022,UP
Mariahu,4022,UP
Mataundh,4022,UP
Mathura,4022,UP
Mau,4022,UP
Mau Aima,4022,UP
Mau Aimma,4022,UP
Maudaha,4022,UP
Maurawan,4022,UP
Mawana,4022,UP
Mawar,4022,UP
Meerut,4022,UP
Mehdawal,4022,UP
Mehnagar,4022,UP
Mehndawal,4022,UP
Milak,4022,UP
Milkipur,4022,UP
Miranpur,4022,UP
Miranpur Katra,4022,UP
Mirganj,4022,UP
Mirzapur,4022,UP
Misrikh,4022,UP
Mohan,4022,UP
Mohanpur,4022,UP
Moradabad,4022,UP
Moth,4022,UP
Mubarakpur,4022,UP
Mughal Sarai,4022,UP
Muhammadabad,4022,UP
Mukteshwar,4022,UP
Mungra Badshahpur,4022,UP
Munsyari,4022,UP
Muradabad,4022,UP
Muradnagar,4022,UP
Mursan,4022,UP
Musafir-Khana,4022,UP
Musafirkhana,4022,UP
Muzaffarnagar,4022,UP
Nadigaon,4022,UP
Nagina,4022,UP
Nagla,4022,UP
Nagram,4022,UP
Najibabad,4022,UP
Nakur,4022,UP
Nanauta,4022,UP
Nandgaon,4022,UP
Nanpara,4022,UP
Narauli,4022,UP
Naraura,4022,UP
Narora,4022,UP
Naugama,4022,UP
Naurangpur,4022,UP
Nautanwa,4022,UP
Nawabganj,4022,UP
Nawabganj (Barabanki),4022,UP
Nawabganj (Bareilly),4022,UP
Newara,4022,UP
Nichlaul,4022,UP
Nigoh,4022,UP
Nihtaur,4022,UP
Niwari,4022,UP
Nizamabad,4022,UP
Noida,4022,UP
Nurpur,4022,UP
Obra,4022,UP
Orai,4022,UP
Oran,4022,UP
Pachperwa,4022,UP
Padrauna,4022,UP
Pahasu,4022,UP
Paigaon,4022,UP
Pali,4022,UP
Palia Kalan,4022,UP
Paras Rampur,4022,UP
Parichha,4022,UP
Parichhatgarh,4022,UP
Parshadepur,4022,UP
Pathakpura,4022,UP
Patiali,4022,UP
Patti,4022,UP
Pawayan,4022,UP
Payagpur,4022,UP
Phalauda,4022,UP
Phaphamau,4022,UP
Phaphund,4022,UP
Phariha,4022,UP
Pheona,4022,UP
Phulpur,4022,UP
Pichhaura,4022,UP
Pihani,4022,UP
Pilibhit,4022,UP
Pilkhua,4022,UP
Pilkhuwa,4022,UP
Pinahat,4022,UP
Pipraich,4022,UP
Pipri,4022,UP
Pratapgarh,4022,UP
Prayagraj (Allahabad),4022,UP
Pukhrayan,4022,UP
Puranpur,4022,UP
Purmafi,4022,UP
Purwa,4022,UP
Qadirganj,4022,UP
Rabupura,4022,UP
Radha Kund,4022,UP
Radhakund,4022,UP
Raebareli,4022,UP
Rajapur,4022,UP
Ramkola,4022,UP
Ramnagar,4022,UP
Rampur,4022,UP
Rampura,4022,UP
Ranipur,4022,UP
Ranipur Barsi,4022,UP
Rasra,4022,UP
Rasulabad,4022,UP
Rath,4022,UP
Raya,4022,UP
Rehar,4022,UP
Renukoot,4022,UP
Renukut,4022,UP
Reoti,4022,UP
Reotipur,4022,UP
Richha,4022,UP
Robertsganj,4022,UP
Rudarpur,4022,UP
Rudauli,4022,UP
Rura,4022,UP
Sabalpur,4022,UP
Sachendi,4022,UP
Sadabad,4022,UP
Sadat,4022,UP
Safipur,4022,UP
Saharanpur,4022,UP
Sahaspur,4022,UP
Sahaswan,4022,UP
Sahawar,4022,UP
Sahibabad,4022,UP
Sahpau,4022,UP
Saidpur,4022,UP
Sakhanu,4022,UP
Sakit,4022,UP
Salempur,4022,UP
Salon,4022,UP
Sambhal,4022,UP
Samthar,4022,UP
Sandi,4022,UP
Sandila,4022,UP
Sant Kabir Nagar,4022,UP
Sant Ravi Das Nagar,4022,UP
Sarai Akil,4022,UP
Sarai Ekdil,4022,UP
Sarai Mir,4022,UP
Sarauli,4022,UP
Sardhana,4022,UP
Sarila,4022,UP
Sarurpur,4022,UP
Sasni,4022,UP
Satrikh,4022,UP
Saurikh,4022,UP
Sector,4022,UP
Seohara,4022,UP
Shahabad,4022,UP
Shahganj,4022,UP
Shahi,4022,UP
Shahjahanpur,4022,UP
Shahpur,4022,UP
Shamli,4022,UP
Shamsabad,4022,UP
Shankargarh,4022,UP
Shergarh,4022,UP
Sherkot,4022,UP
Shibnagar,4022,UP
Shikarpur,4022,UP
Shikarpur (Bulandshahr),4022,UP
Shikohabad,4022,UP
Shishgarh,4022,UP
Shivrajpur,4022,UP
Shrawasti,4022,UP
Siddharthnagar,4022,UP
Siddhaur,4022,UP
Sidhauli,4022,UP
Sidhpura,4022,UP
Sikandarabad,4022,UP
Sikandarpur,4022,UP
Sikandra,4022,UP
Sikandra Rao,4022,UP
Sikandrabad,4022,UP
Sirathu,4022,UP
Sirsa,4022,UP
Sirsaganj,4022,UP
Sirsi,4022,UP
Sisauli,4022,UP
Siswa Bazar,4022,UP
Sitapur,4022,UP
Sonbhadra,4022,UP
Soron,4022,UP
Suar,4022,UP
Sultanpur,4022,UP
Surianwan,4022,UP
Tajpur,4022,UP
Talbahat,4022,UP
Talgram,4022,UP
Tanda,4022,UP
Terha,4022,UP
Thakurdwara,4022,UP
Thana Bhawan,4022,UP
Tigri,4022,UP
Tikaitnagar,4022,UP
Tikri,4022,UP
Tilhar,4022,UP
Tilsahri,4022,UP
Tindwari,4022,UP
Titron,4022,UP
Tori Fatehpur,4022,UP
Tori-Fatehpur,4022,UP
Tulsipur,4022,UP
Tundla,4022,UP
Ugu,4022,UP
Ujhani,4022,UP
Umri,4022,UP
Un,4022,UP
Unnao,4022,UP
Usawan,4022,UP
Usehat,4022,UP
Uska,4022,UP
Utraula,4022,UP
Varanasi,4022,UP
Vindhyachal,4022,UP
Vrindavan,4022,UP
Walterganj,4022,UP
Wazirganj,4022,UP
Yusufpur,4022,UP
Zafarabad,4022,UP
Zaidpur,4022,UP
Zamania,4022,UP
Almora,4016,UK
Bageshwar,4016,UK
Barkot,4016,UK
Bazpur,4016,UK
Bhim Tal,4016,UK
Bhowali,4016,UK
Birbhaddar,4016,UK
Chakrata,4016,UK
Chamoli,4016,UK
Champawat,4016,UK
Clement Town,4016,UK
Dehradun,4016,UK
Devaprayag,4016,UK
Dharchula,4016,UK
Doiwala,4016,UK
Dugadda,4016,UK
Dwarahat,4016,UK
Garhwal,4016,UK
Haldwani,4016,UK
Harbatpur,4016,UK
Haridwar,4016,UK
Jaspur,4016,UK
Joshimath,4016,UK
Kaladhungi,4016,UK
Kalagarh Project Colony,4016,UK
Kashipur,4016,UK
Khatima,4016,UK
Kichha,4016,UK
Kotdwara,4016,UK
Laksar,4016,UK
Lansdowne,4016,UK
Lohaghat,4016,UK
Manglaur,4016,UK
Mussoorie,4016,UK
Naini Tal,4016,UK
Narendranagar,4016,UK
Pauri,4016,UK
Pipalkoti,4016,UK
Pithoragarh,4016,UK
Raipur,4016,UK
Raiwala Bara,4016,UK
Ramnagar,4016,UK
Ranikhet,4016,UK
Rishikesh,4016,UK
Roorkee,4016,UK
Rudraprayag,4016,UK
Sitarganj,4016,UK
Srinagar,4016,UK
Sultanpur,4016,UK
Tanakpur,4016,UK
Tehri,4016,UK
Tehri-Garhwal,4016,UK
Udham Singh Nagar,4016,UK
Uttarkashi,4016,UK
Vikasnagar,4016,UK
Adra,4853,WB
Ahmedpur,4853,WB
Aistala,4853,WB
Aknapur,4853,WB
Alipurduar,4853,WB
Amlagora,4853,WB
Amta,4853,WB
Amtala,4853,WB
Andal,4853,WB
Arambagh community development block,4853,WB
Asansol,4853,WB
Ashoknagar Kalyangarh,4853,WB
Badkulla,4853,WB
Baduria,4853,WB
Bagdogra,4853,WB
Bagnan,4853,WB
Bagula,4853,WB
Bahula,4853,WB
Baidyabati,4853,WB
Bakreswar,4853,WB
Balarampur,4853,WB
Bali Chak,4853,WB
Bally,4853,WB
Balurghat,4853,WB
Bamangola community development block,4853,WB
Baneswar,4853,WB
Bangaon,4853,WB
Bankra,4853,WB
Bankura,4853,WB
Bansberia,4853,WB
Bansihari community development block,4853,WB
Barabazar,4853,WB
Baranagar,4853,WB
Barasat,4853,WB
Bardhaman,4853,WB
Barjora,4853,WB
Barrackpore,4853,WB
Baruipur,4853,WB
Basanti,4853,WB
Basirhat,4853,WB
Bawali,4853,WB
Begampur,4853,WB
Belda,4853,WB
Beldanga,4853,WB
Beliatore,4853,WB
Berhampore,4853,WB
Bhadreswar,4853,WB
Bhandardaha,4853,WB
Bhatpara,4853,WB
Birbhum district,4853,WB
Birpara,4853,WB
Bishnupur,4853,WB
Bolpur,4853,WB
Budge Budge,4853,WB
Canning,4853,WB
Chakapara,4853,WB
Chakdaha,4853,WB
Champadanga,4853,WB
Champahati,4853,WB
Champdani,4853,WB
Chandannagar,4853,WB
Chandrakona,4853,WB
Chittaranjan,4853,WB
Churulia,4853,WB
Contai,4853,WB
Cooch Behar,4853,WB
Cossimbazar,4853,WB
Dakshin Dinajpur district,4853,WB
Dalkola,4853,WB
Dam Dam,4853,WB
Darjeeling,4853,WB
Daulatpur,4853,WB
Debagram,4853,WB
Debipur,4853,WB
Dhaniakhali community development block,4853,WB
Dhulagari,4853,WB
Dhulian,4853,WB
Dhupguri,4853,WB
Diamond Harbour,4853,WB
Digha,4853,WB
Dinhata,4853,WB
Domjur,4853,WB
Dubrajpur,4853,WB
Durgapur,4853,WB
Egra,4853,WB
Falakata,4853,WB
Farakka,4853,WB
Fort Gloster,4853,WB
Gaighata community development block,4853,WB
Gairkata,4853,WB
Gangadharpur,4853,WB
Gangarampur,4853,WB
Garui,4853,WB
Garulia,4853,WB
Ghatal,4853,WB
Giria,4853,WB
Gobardanga,4853,WB
Gobindapur,4853,WB
Gopalpur,4853,WB
Gopinathpur,4853,WB
Gorubathan,4853,WB
Gosaba,4853,WB
Gosanimari,4853,WB
Gurdaha,4853,WB
Guskhara,4853,WB
Habra,4853,WB
Haldia,4853,WB
Haldibari,4853,WB
Halisahar,4853,WB
Harindanga,4853,WB
Haringhata,4853,WB
Haripur,4853,WB
Hasimara,4853,WB
Hindusthan Cables Town,4853,WB
Hooghly district,4853,WB
Howrah,4853,WB
Ichapur,4853,WB
Indpur community development block,4853,WB
Ingraj Bazar,4853,WB
Islampur,4853,WB
Jafarpur,4853,WB
Jaigaon,4853,WB
Jalpaiguri,4853,WB
Jamuria,4853,WB
Jangipur,4853,WB
Jaynagar Majilpur,4853,WB
Jejur,4853,WB
Jhalida,4853,WB
Jhargram,4853,WB
Jhilimili,4853,WB
Kakdwip,4853,WB
Kalaikunda,4853,WB
Kaliaganj,4853,WB
Kalimpong,4853,WB
Kalna,4853,WB
Kalyani,4853,WB
Kamarhati,4853,WB
Kamarpukur,4853,WB
Kanchrapara,4853,WB
Kandi,4853,WB
Karimpur,4853,WB
Katwa,4853,WB
Kenda,4853,WB
Keshabpur,4853,WB
Kharagpur,4853,WB
Kharar,4853,WB
Kharba,4853,WB
Khardaha,4853,WB
Khatra,4853,WB
Kirnahar,4853,WB
Kolkata,4853,WB
Konnagar,4853,WB
Krishnanagar,4853,WB
Krishnapur,4853,WB
Kshirpai,4853,WB
Kulpi,4853,WB
Kultali,4853,WB
Kulti,4853,WB
Kurseong,4853,WB
Lalgarh,4853,WB
Lalgola,4853,WB
Loyabad,4853,WB
Madanpur,4853,WB
Madhyamgram,4853,WB
Mahiari,4853,WB
Mahishadal community development block,4853,WB
Mainaguri,4853,WB
Manikpara,4853,WB
Masila,4853,WB
Mathabhanga,4853,WB
Matiali community development block,4853,WB
Matigara community development block,4853,WB
Medinipur,4853,WB
Mejia community development block,4853,WB
Memari,4853,WB
Mirik,4853,WB
Monoharpur,4853,WB
Muragacha,4853,WB
Muri,4853,WB
Murshidabad,4853,WB
Nabadwip,4853,WB
Nabagram,4853,WB
Nadia district,4853,WB
Nagarukhra,4853,WB
Nagrakata,4853,WB
Naihati,4853,WB
Naksalbari,4853,WB
Nalhati,4853,WB
Nalpur,4853,WB
Namkhana community development block,4853,WB
Nandigram,4853,WB
Nangi,4853,WB
Nayagram community development block,4853,WB
North 24 Parganas district,4853,WB
Odlabari,4853,WB
Paikpara,4853,WB
Panagarh,4853,WB
Panchla,4853,WB
Panchmura,4853,WB
Pandua,4853,WB
Panihati,4853,WB
Panskura,4853,WB
Parbatipur,4853,WB
Paschim Medinipur district,4853,WB
Patiram,4853,WB
Patrasaer,4853,WB
Patuli,4853,WB
Pujali,4853,WB
Puncha community development block,4853,WB
Purba Medinipur district,4853,WB
Purulia,4853,WB
Raghudebbati,4853,WB
Raghunathpur,4853,WB
Raiganj,4853,WB
Rajmahal,4853,WB
Rajnagar community development block,4853,WB
Ramchandrapur,4853,WB
Ramjibanpur,4853,WB
Ramnagar,4853,WB
Rampur Hat,4853,WB
Ranaghat,4853,WB
Raniganj,4853,WB
Raypur,4853,WB
Rishra,4853,WB
Sahapur,4853,WB
Sainthia,4853,WB
Salanpur community development block,4853,WB
Sankarpur,4853,WB
Sankrail,4853,WB
Santipur,4853,WB
Santoshpur,4853,WB
Santuri community development block,4853,WB
Sarenga,4853,WB
Serampore,4853,WB
Serpur,4853,WB
Shyamnagar West Bengal,4853,WB
Siliguri,4853,WB
Singur,4853,WB
Sodpur,4853,WB
Solap,4853,WB
Sonada,4853,WB
Sonamukhi,4853,WB
Sonarpur community development block,4853,WB
South 24 Parganas district,4853,WB
Srikhanda,4853,WB
Srirampur,4853,WB
Suri,4853,WB
Swarupnagar community development block,4853,WB
Takdah,4853,WB
Taki,4853,WB
Tamluk,4853,WB
Tarakeswar,4853,WB
Titagarh,4853,WB
Tufanganj,4853,WB
Tulin,4853,WB
Uchalan,4853,WB
Ula,4853,WB
Uluberia,4853,WB
Uttar Dinajpur district,4853,WB
Uttarpara Kotrung,4853,WB